postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
SK101AA,SK10 1AA,SK,39.1,41,107,8,11,62,62,,9.8,6.3,10,1,1,10,10,,0,0,1,1,3,0,3,64,26,7,6,102,102,
SK101AJ,SK10 1AJ,SK,79.7,83.8,205,,13,93.9,93.9,,10,12.7,21,,1,14.4,14.4,,0,0,0,1,7,0,7,513,139,,20,510,510,
SK101AR,SK10 1AR,SK,73.7,53.9,80,7,18,65.9,65.9,,19.5,13.5,20,1,1,17,17,,0,0,1,1,7,0,7,375,37,737,1,376,376,
SK101AT,SK10 1AT,SK,78.1,67.9,107,,24,78.8,78.8,,16.5,13.4,20,,1,16.5,16.5,,0,0,0,1,4,0,4,413,368,,201,466,466,
SK101AU,SK10 1AU,SK,78.1,89.4,205,8,20.3,97.6,97.6,,19.5,14.3,21,1,1.3,15.8,15.8,,0,0,1,3,35,0,35,406,255,19,58,412,412,
SK101AY,SK10 1AY,SK,107,141.5,460,,23,113,156.4,460,10,15.2,36,,1,14.3,17,36,0,0,0,1,7,1,8,415,454,,96,431,403,206
SK101BA,SK10 1BA,SK,107,139,460,,17,110.6,154.3,460,10,16.3,36,,10,14.4,17.1,36,0,0,0,1,7,1,8,261,211,,197,173,237,685
SK101BD,SK10 1BD,SK,78.1,82.7,107,,,82.7,82.7,,19.5,18.1,20,,,18.2,18.2,,0,0,0,0,6,0,6,784,394,,,784,784,
SK101BE,SK10 1BE,SK,59.7,103.7,593,9,16.5,68.2,116,418.3,18.5,16,39,1,1,15.1,18,37,0,0,1,2,19,3,22,724,454,116,124,794,707,160
SK101BH,SK10 1BH,SK,77.2,79.4,107,,,79.5,79.5,,12.4,14,20,,,14,14,,0,0,0,0,6,0,6,539,495,,,449,449,
SK101BL,SK10 1BL,SK,107,175.4,593,,,97.5,175.4,428.8,19.5,19.8,39,,,14.6,19.8,36.8,0,0,0,0,13,4,17,440,309,,,294,362,584
SK101BN,SK10 1BN,SK,54.8,210,593,,,42,210,462,10,19.6,39,,,7.7,19.6,37.5,0,0,0,0,3,2,5,270,56,,,156,270,441
SK101BQ,SK10 1BQ,SK,65.9,92.3,331,,12,76.5,99.6,331,20,17.2,36,,1,17,18.7,36,0,0,0,1,10,1,11,504,321,,219,533,485,0
SK101BR,SK10 1BR,SK,40,45.7,79.67,,15.9,59.6,59.6,,10,9.8,20,,1.1,13.9,13.9,,0,0,0,8,17,0,17,50,19,,44,52,52,
SK101BT,SK10 1BT,SK,37.2,59.8,205,3,19.8,103.4,103.4,,5.7,8.6,21,1,1.3,16.2,16.2,,0,1,0,4,5,0,5,100,50,9,39,167,167,
SK101BW,SK10 1BW,SK,78.1,128.2,460,0,,94.3,137.4,395.5,19.5,17.6,36,0,,16,18.9,36,1,0,0,0,12,2,14,623,647,0,,605,623,733
SK101DD,SK10 1DD,SK,39.1,77.4,460,,17.7,102.3,132.1,460,10,9.3,36,,0.9,15.3,17,36,0,0,0,11,11,1,12,457,283,,229,366,553,2607
SK101DE,SK10 1DE,SK,39.9,46.1,79.91,,14,52.4,52.4,,10,9.6,20,,1,11.4,11.4,,0,0,0,1,5,0,5,330,237,,56,385,385,
SK101DF,SK10 1DF,SK,107,145.5,593,5,15,131.8,164.8,593,19.8,15.7,39,1,3,16.1,17.7,39,0,0,1,1,13,1,14,369,209,479,56,328,304,0
SK101DG,SK10 1DG,SK,93.5,98.9,205,,,98.9,98.9,,14.8,15,21,,,15,15,,0,0,0,0,10,0,10,306,251,,,306,306,
SK101DH,SK10 1DH,SK,79.5,128.2,331,6,19,98,156.3,331,9.6,14.1,36,0,1,11.3,17.4,36,0,0,1,3,12,4,16,477,256,204,238,306,449,878
SK101DJ,SK10 1DJ,SK,40,95.7,331,,16,44,115.8,331,10,13.3,36,,1,10,16.5,36,0,0,0,1,3,1,4,447,494,,44,566,548,494
SK101DL,SK10 1DL,SK,78.1,88.2,460,,19.7,81.6,96.1,460,10,11.8,36,,3,11.9,12.8,36,0,0,0,3,25,1,26,446,309,,172,477,477,484
SK101DN,SK10 1DN,SK,78.9,101.9,593,,22,90.4,121.8,593,14.8,14.1,39,,2.3,15.6,17.1,39,0,0,0,4,15,1,16,295,206,,102,288,270,0
SK101DQ,SK10 1DQ,SK,22.3,21.1,22.77,,21.2,,,,1.1,1.1,1.24,,1.2,,,,0,0,0,6,0,0,0,208,124,,173,,,
SK101DW,SK10 1DW,SK,78.1,80.6,205,,19.4,92.8,92.8,,10,12.5,21,,1,14.8,14.8,,0,0,0,5,25,0,25,376,243,,338,383,383,
SK101DY,SK10 1DY,SK,17.5,24.5,46.12,,16.4,45,45,,0.9,2.7,7.7,,0.8,7.5,7.5,,0,0,0,5,2,0,2,20,15,,5,28,28,
SK101EB,SK10 1EB,SK,62.2,55.6,80,,22.5,66.7,66.7,,13.7,12.4,20,,1,16.2,16.2,,0,0,0,2,6,0,6,191,63,,221,182,182,
SK101EE,SK10 1EE,SK,76.1,63.7,80,,,63.7,63.7,,20,16.6,20,,,16.5,16.5,,0,0,0,0,6,0,6,452,374,,,376,376,
SK101ER,SK10 1ER,SK,39.8,44.4,66.72,,16,49.2,49.2,,10,10.2,20,,1,11.8,11.8,,0,0,0,1,6,0,6,329,211,,557,291,291,
SK101ET,SK10 1ET,SK,33.4,32.6,40,,21,35.5,35.5,,6.5,5.6,7.61,,1,6.8,6.8,,0,0,0,1,4,0,4,367,574,,1,459,459,
SK101EW,SK10 1EW,SK,46.8,104,331,,21.3,130.3,170.4,331,10,12.1,36,,1,17.3,21,36,0,0,0,4,4,1,5,215,93,,32,135,275,837
SK101FT,SK10 1FT,SK,78.1,65,79.91,,17,73,73,,19.5,15.5,20,,1,17.8,17.8,,0,0,0,1,6,0,6,670,714,,41,775,775,
SK101FW,SK10 1FW,SK,55,101.5,1000,,,62.4,101.5,1000,10,17.3,115,,,13,17.3,115,0,0,0,0,23,1,24,49,32,,,46,49,100
SK101FX,SK10 1FX,SK,20.3,19.6,22.28,,19.6,,,,1.1,1,1.25,,1,,,,0,0,0,7,0,0,0,255,215,,255,,,
SK101GA,SK10 1GA,SK,78.1,65.3,79.76,,18.5,73.1,73.1,,19.5,15.7,20,,1,18.1,18.1,,0,0,0,2,12,0,12,1046,717,,493,1138,1138,
SK101GB,SK10 1GB,SK,74.3,73.7,593,6,16.8,68.9,90.8,593,18.2,13.7,39,1,1.2,16.5,17.4,39,0,0,1,6,23,1,24,755,556,10,274,912,874,0
SK101GD,SK10 1GD,SK,70.4,58,80,8,16.3,67.9,67.9,,19.5,14.5,20,1,1.8,17.5,17.5,,0,0,1,13,60,0,60,387,341,19,118,451,451,
SK101GE,SK10 1GE,SK,78.1,62.1,80,,21.3,70.6,70.6,,19.5,14.9,20,,1,17.8,17.8,,0,0,0,4,19,0,19,824,599,,282,938,938,
SK101GF,SK10 1GF,SK,66.2,63.3,76.55,,,63.3,63.3,,19.5,17.7,20,,,17.7,17.7,,0,0,0,0,6,0,6,256,218,,,257,257,
SK101GG,SK10 1GG,SK,66.9,60.7,79.91,,12.5,64.7,64.7,,19.3,16.2,20,,1,17.5,17.5,,0,0,0,2,24,0,24,612,491,,370,632,632,
SK101JG,SK10 1JG,SK,65.4,59.7,107,8.5,18,69.4,69.4,,14.7,13.4,20,1,1,15.9,15.9,,0,0,2,1,15,0,15,297,266,76,210,332,332,
SK101JH,SK10 1JH,SK,107,114.9,205,,,114.9,114.9,,10,13,21,,,13,13,,0,0,0,0,7,0,7,729,94,,,521,521,
SK101JN,SK10 1JN,SK,70.9,92.3,331,4,16.5,92.4,101.9,331,19.5,16.1,36,1,1,17.1,17.9,36,0,1,0,2,24,1,25,488,337,25,116,508,536,1211
SK101JP,SK10 1JP,SK,77.6,103.2,331,,16,79.8,115.7,331,10,14.6,36,,1,13.3,16.6,36,0,0,0,1,6,1,7,300,356,,124,315,326,391
SK101JQ,SK10 1JQ,SK,60.3,73.5,205,,13,85.6,85.6,,10,10.9,21,,1,12.9,12.9,,0,0,0,2,10,0,10,601,330,,325,657,657,
SK101JS,SK10 1JS,SK,79.7,143.8,593,,,85.9,143.8,462,20,21.7,39,,,18.8,21.7,37.5,0,0,0,0,11,2,13,964,531,,,962,890,496
SK101JU,SK10 1JU,SK,74,85,205,8,16,101.1,101.1,,19.5,14.5,21,1,1,17.6,17.6,,0,0,1,1,9,0,9,538,500,58,219,626,626,
SK101JX,SK10 1JX,SK,46.6,42.6,79.67,10,16,59.8,59.8,,9.3,7.9,19.98,1,1,12,12,,0,0,1,2,5,0,5,419,341,28,77,634,634,
SK101LT,SK10 1LT,SK,78.1,118.9,460,,23,87.5,125.5,363.3,19.5,17.2,36,,3.5,15.3,18.1,36,0,0,0,2,25,4,29,441,272,,21,398,425,589
SK101LX,SK10 1LX,SK,78.8,85.6,205,,11,95,95,,20,14.7,21,,1,16.4,16.4,,0,0,0,1,8,0,8,294,214,,5,330,330,
SK101LZ,SK10 1LZ,SK,79.6,114.6,593,5,18,75.9,140.5,593,19.8,16.9,39,1,1,18.3,20.9,39,0,1,0,1,7,1,8,295,167,10,12,375,329,0
SK101NA,SK10 1NA,SK,29.3,32.2,79.67,7.5,19,53.3,53.3,,5.5,7.1,20,1,1,13.3,13.3,,0,0,2,1,3,0,3,264,123,17,30,507,507,
SK101NB,SK10 1NB,SK,78.1,92.6,460,6.5,13.5,86.5,139.9,460,10,10.8,36,1,1,13.3,16.6,36,0,0,2,2,6,1,7,756,316,181,126,775,1101,3061
SK101ND,SK10 1ND,SK,18.6,38.3,78.12,,15.3,69,69,,1.3,7.8,20,,1.3,16.7,16.7,,0,0,0,4,3,0,3,225,245,,229,221,221,
SK101NF,SK10 1NF,SK,79.7,76.6,107,,11,93,93,,10,12.1,20,,1,15,15,,0,0,0,1,4,0,4,193,68,,28,235,235,
SK101NG,SK10 1NG,SK,79.7,106.4,205,,,106.5,106.5,,20,17.4,21,,,17.5,17.5,,0,0,0,0,24,0,24,509,495,,,467,467,
SK101NH,SK10 1NH,SK,78.1,97.2,331,,18,101.3,112.3,331,10,14,36,,1.3,15.4,16.4,36,0,0,0,4,20,1,21,367,261,,34,384,396,626
SK101NJ,SK10 1NJ,SK,79.7,79.7,205,,20,90.6,90.6,,10,13.2,21,,1,15.5,15.5,,0,0,0,2,11,0,11,225,166,,122,243,243,
SK101NQ,SK10 1NQ,SK,79.9,124.4,460,,,75.1,124.4,395.5,14.1,17.4,36,,,14,17.4,36,0,0,0,0,11,2,13,404,201,,,270,373,942
SK101PY,SK10 1PY,SK,78.9,141.6,593,,12.5,90.4,152.3,462,19.5,18.8,39,,1,16.9,20.3,37.5,0,0,0,2,20,4,24,496,302,,12,545,475,121
SK101PZ,SK10 1PZ,SK,75.9,67.1,107,,22.5,73.5,73.5,,10,13.5,20,,5.5,14.6,14.6,,0,0,0,2,14,0,14,328,221,,54,367,367,
SK101QA,SK10 1QA,SK,72.7,109.7,460,,14,75.6,115.6,395.5,10,13.5,36,,1,11.1,14.3,36,0,0,0,1,14,2,16,178,113,,538,176,155,14
SK101QB,SK10 1QB,SK,40,76.1,593,7,15.3,72.8,92.8,593,10,10.1,39,1,2,11.3,12.3,39,0,0,1,6,25,1,26,101,50,9,96,101,98,0
SK101QD,SK10 1QD,SK,78.1,88.1,331,,13,80,91.5,331,19.5,16.7,36,,1,16.5,17.4,36,0,0,0,1,21,1,22,581,292,,26,579,579,597
SK101QE,SK10 1QE,SK,78.1,195.8,593,,16,83.1,209.6,494.3,18.4,19.9,39,,1,14.1,21.3,37.5,0,0,0,1,9,4,13,871,527,,86,956,797,440
SK101QH,SK10 1QH,SK,75.8,93.3,205,,,93.3,93.3,,19.8,15.4,21,,,15.4,15.4,,0,0,0,0,10,0,10,583,453,,,583,583,
SK101QJ,SK10 1QJ,SK,71.5,66.8,205,,15,75.7,75.7,,18.2,13.8,21,,3.8,15.6,15.6,,0,0,0,4,23,0,23,407,153,,235,402,402,
SK101QL,SK10 1QL,SK,54.3,88.2,331,,12,69.7,95.8,331,10,15.3,36,,1,14.6,16.7,36,0,0,0,1,9,1,10,178,76,,25,174,193,367
SK101QN,SK10 1QN,SK,76.1,171.9,593,8,,86,212.8,593,20,18,39,1,,16.7,22.3,39,0,0,1,0,3,1,4,389,100,52,,502,376,0
SK101QP,SK10 1QP,SK,107,131.1,593,,23,91.8,141.9,593,10,15,39,,6,13.3,15.9,39,0,0,0,1,9,1,10,337,35,,12,336,302,0
SK101QR,SK10 1QR,SK,107,77.4,107,,11,85.8,85.8,,10,9.4,20,,1,10.4,10.4,,0,0,0,1,8,0,8,342,160,,736,293,293,
SK101QS,SK10 1QS,SK,205,184.7,593,6,26,129.6,220.2,383.4,21,18.6,39,1,4,13.9,22,36.6,0,0,1,2,9,5,14,389,284,10,64,391,407,436
SK101QU,SK10 1QU,SK,39.1,64.7,331,7.5,16.8,72.3,84.7,331,9,8.4,36,1,3.8,9.4,10.7,36,0,0,4,4,20,1,21,257,79,12,93,333,322,113
SK101QW,SK10 1QW,SK,46.8,57.4,107,,23,61.8,61.8,,10,9.9,13.62,,8,10.1,10.1,,0,0,0,1,8,0,8,66,29,,133,58,58,
SK101QX,SK10 1QX,SK,107,241.7,593,10,,73,299.8,526.5,10,19.1,39,1,,10,23.8,37.5,0,0,1,0,2,2,4,321,399,1,,447,401,355
SK101QY,SK10 1QY,SK,47.4,96.9,205,,,96.9,96.9,,9.6,12.3,21,,,12.3,12.3,,0,0,0,0,10,0,10,412,380,,,412,412,
SK101QZ,SK10 1QZ,SK,37.8,90.4,205,,12,100.3,100.3,,7.4,10.9,21,,1,12.1,12.1,,0,0,0,1,8,0,8,247,25,,20,276,276,
SK101RA,SK10 1RA,SK,107,190,593,,22,139.1,218,494.3,10,17.2,39,,4,14.1,19.3,37.5,0,0,0,3,14,4,18,302,226,,42,283,295,338
SK101RD,SK10 1RD,SK,39.1,112.7,460,8,22.4,100.5,180.1,352.5,7.5,12.9,36,1,4.9,11,18.9,36,0,0,1,13,13,6,19,312,242,12,244,353,342,319
SK101RE,SK10 1RE,SK,78.9,77.3,107,,,77.4,77.4,,14.8,14.3,20,,,14.4,14.4,,0,0,0,0,8,0,8,138,81,,,138,138,
SK101RF,SK10 1RF,SK,78.1,105.1,331,,,96.7,105.1,331,13.4,15.1,36,,,14.3,15.1,36,0,0,0,0,27,1,28,462,337,,,414,429,834
SK101RQ,SK10 1RQ,SK,39.8,39.4,57.22,,24.5,49,49,,7.6,6.4,9.9,,6,6.7,6.7,,0,0,0,2,3,0,3,324,376,,230,387,387,
SK102AH,SK10 2AH,SK,39.9,38.8,59.72,5,,45.6,45.6,,8.8,7.6,10,1,,9,9,,0,1,0,0,5,0,5,530,497,140,,608,608,
SK102AL,SK10 2AL,SK,107,120.8,205,,,120.8,120.8,,10,14.1,21,,,14.2,14.2,,0,0,0,0,5,0,5,311,346,,,311,311,
SK102AN,SK10 2AN,SK,79.7,73.6,205,,21,89.3,89.3,,10,12.6,21,,1.3,16.1,16.1,,0,0,0,3,10,0,10,481,164,,37,566,566,
SK102AP,SK10 2AP,SK,54.8,54.2,78.43,,17,58.8,58.8,,10,13,20,,1,14.5,14.5,,0,0,0,1,8,0,8,509,266,,15,571,571,
SK102AQ,SK10 2AQ,SK,93.3,112.2,460,,18,89.4,135.8,460,10,12.7,36,,1,12.9,15.8,36,0,0,0,2,7,1,8,373,138,,420,284,361,903
SK102AS,SK10 2AS,SK,107,155.9,331,,27,84.4,166.6,331,10,17.9,36,,6,10.4,18.9,36,0,0,0,1,8,4,12,649,593,,45,656,645,623
SK102AT,SK10 2AT,SK,107,196.4,593,,,97.3,196.4,593,10,17.2,39,,,11.8,17.2,39,0,0,0,0,4,1,5,827,306,,,827,661,0
SK102AW,SK10 2AW,SK,79.7,77.3,107,,,77.3,77.3,,14.5,14.8,20,,,14.8,14.8,,0,0,0,0,10,0,10,536,270,,,537,537,
SK102AX,SK10 2AX,SK,107,142.8,331,,17.5,117.6,178.6,331,10,16.1,36,,3,13.4,19.9,36,0,0,0,2,5,2,7,1138,477,,526,1433,1151,444
SK102AY,SK10 2AY,SK,78.9,69.5,107,,23,74.6,74.6,,10,12,20,,1,13.2,13.2,,0,0,0,1,9,0,9,345,236,,30,342,342,
SK102BD,SK10 2BD,SK,72.7,103.5,593,,17.7,91.3,116.4,593,19.5,15.8,39,,1.3,16.9,18,39,0,0,0,3,19,1,20,343,309,,97,364,345,0
SK102BG,SK10 2BG,SK,79.3,141.1,331,,,98.9,141.1,331,19.9,21.1,36,,,17.8,21.1,36,0,0,0,0,18,4,22,1065,1208,,,1042,1017,903
SK102BH,SK10 2BH,SK,76.7,136.6,593,,,86.9,136.6,418.3,20,20.6,39,,,17.7,20.6,37,0,0,0,0,17,3,20,395,388,,,409,376,188
SK102BJ,SK10 2BJ,SK,79.7,103.9,205,,14,107.7,107.7,,13.6,14.5,21,,1,15.1,15.1,,0,0,0,1,24,0,24,491,385,,16,490,490,
SK102BL,SK10 2BL,SK,73.4,68.8,107,3.5,,75.3,75.3,,10,13,20,2.5,,14.1,14.1,,0,2,0,0,20,0,20,473,199,36,,516,516,
SK102BN,SK10 2BN,SK,71.3,68.8,107,7,,72.9,72.9,,19.5,16.1,20,1,,17.1,17.1,,0,0,1,0,15,0,15,502,452,89,,529,529,
SK102BQ,SK10 2BQ,SK,39.8,39.6,79.8,6.5,22.3,56.4,56.4,,10,9.8,20,1,5.3,14.3,14.3,,0,1,1,3,7,0,7,318,107,258,59,445,445,
SK102BT,SK10 2BT,SK,107,145.4,460,,16.4,122.4,165.5,352.5,10,15.8,36,,5,13.2,17.4,36,0,0,0,5,26,6,32,437,345,,226,391,443,666
SK102BU,SK10 2BU,SK,77.1,111.8,331,,13.5,96.4,117.8,331,12.8,15.7,36,,0.5,14.6,16.6,36,0,0,0,2,30,3,33,518,286,,114,518,511,446
SK102BX,SK10 2BX,SK,74,95.3,460,,18,63.4,103.1,460,10,14.8,36,,1,14,16.2,36,0,0,0,1,9,1,10,576,429,,44,649,630,451
SK102BY,SK10 2BY,SK,64.2,98.9,460,,19,75.4,105,460,12.2,14.7,36,,1,14,15.7,36,0,0,0,1,12,1,13,370,260,,116,401,390,254
SK102BZ,SK10 2BZ,SK,79.9,132.5,593,,17.2,102.3,149.4,488.2,19.5,16.4,39,,1.2,16,18.7,37.8,0,0,0,6,36,5,41,611,367,,105,666,625,330
SK102DA,SK10 2DA,SK,79.7,118.9,331,9,18,105.5,130.6,331,20,17.3,36,1,1,17.1,19.2,36,0,0,1,1,16,2,18,506,304,260,301,498,532,796
SK102DB,SK10 2DB,SK,77.4,103.7,331,,,93.4,103.7,331,19.5,16.7,36,,,15.8,16.7,36,0,0,0,0,22,1,23,670,469,,,609,583,0
SK102DD,SK10 2DD,SK,75.8,51.9,79.91,,12.5,78,78,,19.5,12.3,20,,1,20,20,,0,0,0,2,3,0,3,286,52,,26,459,459,
SK102DE,SK10 2DE,SK,64.5,93.3,460,10,17,83.4,122.4,395.5,10,12,36,1,3,12.6,15.6,36,0,0,1,5,14,2,16,404,230,4,67,546,509,252
SK102DF,SK10 2DF,SK,42.5,93.9,331,8,17,67.5,133.4,331,9.1,11.3,36,1,3.3,8.8,15.6,36,0,0,1,3,6,2,8,274,158,259,53,361,360,355
SK102DG,SK10 2DG,SK,72,72,107,,16,76.3,76.3,,11.7,13,19.53,,1,13.9,13.9,,0,0,0,1,13,0,13,830,645,,260,874,874,
SK102DH,SK10 2DH,SK,13.8,30,79.66,8,12,59,59,,1.2,5,20,1,1,11,11,,0,0,1,2,2,0,2,43,22,15,12,90,90,
SK102DJ,SK10 2DJ,SK,74,58.2,79.37,,20,67.8,67.8,,19.5,17.6,20,,19,17.5,17.5,,0,0,0,1,4,0,4,573,416,,212,664,664,
SK102DP,SK10 2DP,SK,72.7,62.6,79.67,,21,70,70,,19.5,15.7,20,,1,18.3,18.3,,0,0,0,3,17,0,17,414,154,,421,412,412,
SK102DQ,SK10 2DQ,SK,53.6,89,593,,15.2,79.4,113.6,593,9.6,10.6,39,,2.2,11.6,13.4,39,0,0,0,5,14,1,15,472,140,,168,547,510,0
SK102DR,SK10 2DR,SK,77.3,94.5,205,,,94.5,94.5,,17,15.5,21,,,15.5,15.5,,0,0,0,0,22,0,22,487,506,,,465,465,
SK102DS,SK10 2DS,SK,107,122.1,460,,22,105.1,128.7,460,10,13,36,,1,12.2,13.8,36,0,0,0,1,14,1,15,515,286,,0,415,481,1399
SK102DT,SK10 2DT,SK,93.3,117.5,331,,23,102.5,127.9,331,16.9,16.2,36,,1,15.6,17.9,36,0,0,0,1,8,1,9,305,296,,153,352,322,88
SK102DX,SK10 2DX,SK,78.1,60.3,107,,18.5,88.3,88.3,,10,10.4,20,,1,16.7,16.7,,0,0,0,2,3,0,3,458,173,,282,575,575,
SK102DY,SK10 2DY,SK,79.7,189.3,593,,16,83.5,210.9,593,19.5,19.2,39,,1,15.7,21.5,39,0,0,0,1,6,2,8,521,479,,498,684,524,47
SK102EB,SK10 2EB,SK,76.3,70.1,79.67,,,70,70,,20,17.9,20,,,18,18,,0,0,0,0,5,0,5,143,55,,,143,143,
SK102ED,SK10 2ED,SK,33.4,33.3,66.94,7,21,48.8,48.8,,6.7,5.4,8.62,0.5,4,7.8,7.8,,0,0,2,2,5,0,5,111,79,8,36,183,183,
SK102EF,SK10 2EF,SK,73.7,66,205,,14.5,72.9,72.9,,10,12.8,21,,1,14.3,14.3,,0,0,0,2,15,0,15,969,567,,297,1059,1059,
SK102EH,SK10 2EH,SK,79.7,165.7,593,,18,78.6,180.5,418.3,19.5,20.4,39,,8,15,21.6,37,0,0,0,1,7,3,10,418,227,,30,445,415,345
SK102EJ,SK10 2EJ,SK,78.1,75.4,205,,18.6,88.3,88.3,,10,11,21,,1.8,13,13,,0,0,0,5,22,0,22,297,238,,71,308,308,
SK102EL,SK10 2EL,SK,78.5,99.7,331,,16,87.5,106.2,331,11.3,14.8,36,,1,14.2,15.9,36,0,0,0,2,24,2,26,345,229,,163,267,359,1460
SK102EN,SK10 2EN,SK,77.9,160.6,593,,17,102.3,169.6,461.3,19.5,18.2,39,,1,15.2,19.3,37,0,0,0,1,13,3,16,289,176,,5,242,288,491
SK102EP,SK10 2EP,SK,78.1,142,593,,14,93.9,147.6,505.7,18.7,17.6,39,,1,15.4,18.3,38,0,0,0,1,20,3,23,267,147,,29,283,266,148
SK102ER,SK10 2ER,SK,107,135,593,,20.5,88.9,139.9,424.3,10,14.5,39,,1.5,11.2,15.1,36.9,0,0,0,2,39,7,46,554,386,,188,516,485,311
SK102ES,SK10 2ES,SK,54.7,75,331,2.5,22.3,77,87.6,331,10,10.1,36,0.5,3.3,10.7,11.8,36,1,1,0,3,23,1,24,206,118,5,96,199,194,66
SK102EU,SK10 2EU,SK,47.2,87.2,331,,17,80.7,102.4,331,10,11.3,36,,1,11.5,13.6,36,0,0,0,5,21,2,23,405,302,,159,363,441,1263
SK102EW,SK10 2EW,SK,107,146,593,8,,94.8,151.3,462,16.1,17,39,1,,14,17.7,37.5,0,0,1,0,22,4,26,352,243,81,,361,308,20
SK102GG,SK10 2GG,SK,79.7,108.6,460,,13.7,101.9,134.5,460,15,14.4,36,,1,16.2,18,36,0,0,0,3,10,1,11,70,27,,59,71,67,27
SK102GS,SK10 2GS,SK,107,183.6,593,,21.3,136.4,228.3,432.7,10,17.2,39,,4.8,13.3,20.7,37,0,0,0,8,20,9,29,478,406,,327,491,437,317
SK102GT,SK10 2GT,SK,39.1,40.8,52.46,,,40.8,40.8,,8.4,7.8,10,,,7.9,7.9,,0,0,0,0,9,0,9,962,1090,,,962,962,
SK102GU,SK10 2GU,SK,30.6,30.2,42.17,,23.3,34.4,34.4,,6,6,8.65,,4.7,6.8,6.8,,0,0,0,3,5,0,5,488,466,,405,538,538,
SK102GW,SK10 2GW,SK,107,147.7,460,,24.5,85.9,172.3,374,10,16.2,36,,7,10.4,18.1,36,0,0,0,4,14,6,20,561,420,,933,514,487,425
SK102GX,SK10 2GX,SK,40,43.2,75.42,5,,55.8,55.8,,10,10,19.53,0.8,,13.1,13.1,,0,2,2,0,12,0,12,343,245,172,,400,400,
SK102GY,SK10 2GY,SK,54.8,47.3,79.76,8,16,61.4,61.4,,10,10.2,20,1,1,14,14,,0,0,1,1,5,0,5,192,123,1,336,201,201,
SK102HD,SK10 2HD,SK,40,51.3,79.67,,18,63.5,63.5,,10,12.7,20,,3.3,16.1,16.1,,0,0,0,4,11,0,11,388,101,,114,487,487,
SK102HF,SK10 2HF,SK,78.1,134.6,460,,,87.2,134.6,395.5,20,18.9,36,,,15.8,18.9,36,0,0,0,0,11,2,13,768,522,,,780,709,318
SK102HG,SK10 2HG,SK,71.6,89.1,331,,14,68.3,97.4,331,19.4,16.5,36,,1,16,18.2,36,0,0,0,1,8,1,9,479,362,,46,408,527,1484
SK102HH,SK10 2HH,SK,76.9,116.6,460,7,13.5,113.1,151.7,460,18.8,14.9,36,1,1,17.5,19.6,36,0,0,1,2,8,1,9,207,76,17,37,214,266,683
SK102HJ,SK10 2HJ,SK,77.2,73.5,205,7,13.7,87.7,87.7,,10,11.7,21,1,1,14.1,14.1,,0,1,1,3,22,0,22,288,146,51,106,334,334,
SK102HL,SK10 2HL,SK,77.8,109.2,331,,,87.1,109.3,331,18.3,16.8,36,,,14.9,16.8,36,0,0,0,0,10,1,11,191,20,,,167,191,429
SK102HN,SK10 2HN,SK,107,98.5,460,8,15.3,108,122.1,460,10,10.2,36,3,1.7,11.5,12.5,36,0,0,1,6,24,1,25,398,190,62,331,415,427,725
SK102HP,SK10 2HP,SK,107,96.3,205,,12,113.2,113.2,,10,10.2,21,,1,12,12,,0,0,0,1,5,0,5,475,553,,88,552,552,
SK102HQ,SK10 2HQ,SK,78.1,93,205,,,93,93,,10,13.9,21,,,13.8,13.8,,0,0,0,0,5,0,5,385,136,,,385,385,
SK102HS,SK10 2HS,SK,78.9,94,205,,15,96.3,96.3,,11.4,14.3,21,,1,14.7,14.7,,0,0,0,1,35,0,35,418,233,,25,418,418,
SK102HU,SK10 2HU,SK,79.7,113.3,460,,11.5,96.1,122.2,395.5,18,16.1,36,,1,15.7,17.5,36,0,0,0,2,21,2,23,313,141,,59,272,335,1002
SK102HW,SK10 2HW,SK,107,144.9,460,,20,117.7,160.5,460,10,14.3,36,,5,12.6,15.5,36,0,0,0,1,7,1,8,527,509,,509,513,529,637
SK102HX,SK10 2HX,SK,75.9,88.8,205,,,88.8,88.8,,19.5,15.3,21,,,15.3,15.3,,0,0,0,0,15,0,15,514,456,,,480,480,
