postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
WF101AD,WF10 1AD,WF,18.7,15.9,24.38,7.5,21,,,,1.1,1.1,1.91,0.8,1.2,,,,0,0,6,10,0,0,0,43,12,4,53,,,
WF101AE,WF10 1AE,WF,23.6,23.6,24.38,,23.6,,,,1.2,1.2,1.28,,1.2,,,,0,0,0,5,0,0,0,319,187,,255,,,
WF101AR,WF10 1AR,WF,107,107.4,460,,21.5,106.9,125.5,460,10,10.2,36,,1,10.8,12.2,36,0,0,0,4,18,1,19,429,430,,296,406,434,952
WF101AS,WF10 1AS,WF,15.2,15.5,23.46,9,18.2,,,,1,0.9,1.25,0.5,1,,,,0,0,2,5,0,0,0,49,30,4,37,,,
WF101AY,WF10 1AY,WF,23.8,85.4,331,,20.9,126.6,160.7,331,1.3,8,36,,1,12.2,16.2,36,0,0,0,7,5,1,6,175,35,,107,200,196,178
WF101BL,WF10 1BL,WF,21.5,104.1,593,,19.9,205,399,593,1.2,7.5,39,,1.1,21,30,39,0,0,0,7,1,1,2,312,204,,332,178,89,0
WF101BQ,WF10 1BQ,WF,107,125.4,330,,20,126.6,160.5,330,10,14.2,50,,1,12.2,18.5,50,0,0,0,2,5,1,6,366,364,,463,181,211,362
WF101BS,WF10 1BS,WF,107,120.2,331,,22.3,146.6,156.3,331,10,12.7,36,,1.1,15.9,17,36,0,0,0,7,18,1,19,739,546,,329,884,851,274
WF101BT,WF10 1BT,WF,107,199.1,593,,19.8,126.6,250.4,559.8,10,15.5,39,,1,12.2,19.6,38.3,0,0,0,4,10,4,14,465,431,,779,386,276,1
WF101BU,WF10 1BU,WF,160,247.1,1000,,20.4,123.1,294.3,579.6,21,22.8,115,,1.2,15.9,27.3,46.4,0,0,0,5,15,9,24,503,487,,439,450,369,235
WF101BX,WF10 1BX,WF,107,182.6,593,,17.3,129.7,192.3,396,20,19.5,50,,1,15,20.6,38.8,0,0,0,3,39,12,51,586,350,,217,468,573,917
WF101DB,WF10 1DB,WF,21.9,20.1,33.52,4.5,22.4,34,34,,1,1.7,10,0.5,0.9,10,10,,0,1,1,8,1,0,1,65,14,41,12,406,406,
WF101DT,WF10 1DT,WF,107,241.4,1000,,17.3,135.8,325.4,641.3,10,24.1,115,,1,14.4,32.8,63.3,0,0,0,3,5,3,8,450,422,,324,386,441,533
WF101EB,WF10 1EB,WF,205,244.3,593,,17,185.4,272.8,418.3,21,22.9,39,,1,18.8,25.6,37,0,0,0,1,5,3,8,453,282,,145,461,435,391
WF101EE,WF10 1EE,WF,22.5,29.5,107,8,21.4,73,73,,1,2.6,10,1,1,10,10,,0,0,1,8,2,0,2,155,80,25,136,142,142,
WF101EG,WF10 1EG,WF,21.9,19.6,24.38,8,21.5,,,,1,1.1,1.26,1,1,,,,0,0,1,6,0,0,0,69,35,0,69,,,
WF101EN,WF10 1EN,WF,20.4,33.3,107,8,21.3,107,107,,1,3.9,10,1,3,10,10,,0,0,1,4,1,0,1,146,42,10,47,534,534,
WF101EX,WF10 1EX,WF,65.2,139.8,460,,22.3,156,257.3,460,5.6,11.7,36,,1,15.5,22.3,36,0,0,0,3,2,1,3,158,133,,148,98,168,310
WF101EY,WF10 1EY,WF,79.5,73.7,205,3,21.6,118.8,118.8,,7.5,6.7,21,1,1.1,11.4,11.4,,0,1,0,9,12,0,12,303,329,16,295,232,232,
WF101FB,WF10 1FB,WF,107,118.4,593,,,98.7,118.4,593,10,15.3,39,,,14.3,15.3,39,0,0,0,0,24,1,25,504,411,,,462,444,0
WF101FF,WF10 1FF,WF,93.5,114.5,331,,,101.8,114.5,331,19.5,16.7,36,,,15.6,16.7,36,0,0,0,0,17,1,18,478,420,,,448,451,502
WF101FG,WF10 1FG,WF,107,233.5,593,,,105.1,233.5,593,19.5,21.1,39,,,14.6,21.1,39,0,0,0,0,14,5,19,612,468,,,611,451,3
WF101FH,WF10 1FH,WF,92.6,129.7,331,,18,131.4,145.6,331,19.5,18,36,,1,19.3,20.5,36,0,0,0,2,13,1,14,527,617,,124,589,547,0
WF101FJ,WF10 1FJ,WF,107,174,593,,,129.7,174,462,10,17.2,39,,,14.1,17.2,37.5,0,0,0,0,13,2,15,609,639,,,587,568,443
WF101FL,WF10 1FL,WF,78.1,141.8,593,,19.5,75,182.7,505.7,10,15.1,39,,1,13.8,19.8,38,0,0,0,4,9,3,12,294,265,,79,364,316,172
WF101FP,WF10 1FP,WF,205,214.4,593,,,159.3,214.4,462,21,23.5,39,,,20.4,23.5,37.5,0,0,0,0,9,2,11,379,312,,,414,344,30
WF101HG,WF10 1HG,WF,37,61.8,205,,19.8,104,104,,3,5.6,21,,1,10.3,10.3,,0,0,0,4,4,0,4,220,210,,303,83,83,
WF101HQ,WF10 1HQ,WF,21.5,21.1,22.94,,21,,,,1.1,1.1,1.24,,1.2,,,,0,0,0,5,0,0,0,79,69,,79,,,
WF101JY,WF10 1JY,WF,70.6,69.7,205,,22.8,99,99,,10,8.7,21,,1.2,13.4,13.4,,0,0,0,5,8,0,8,437,284,,315,514,514,
WF101JZ,WF10 1JZ,WF,78.1,117.3,331,,21.7,93.7,133.3,331,10,15.2,36,,1.3,13.9,17.6,36,0,0,0,3,15,3,18,495,406,,350,456,465,507
WF101LA,WF10 1LA,WF,107,97.7,205,,21,111.6,111.6,,10,12.3,21,,1,14.4,14.4,,0,0,0,2,11,0,11,317,293,,26,369,369,
WF101LB,WF10 1LB,WF,79,171.3,593,,17,104.5,202.2,593,19.8,18.5,39,,1,17.8,22,39,0,0,0,1,4,1,5,704,992,,37,871,697,0
WF101LE,WF10 1LE,WF,78.1,123.5,593,7,18.2,100.9,148.2,439.8,19.5,15.3,39,1,1,15.7,18.7,37,0,0,1,9,37,6,43,475,345,391,166,477,498,629
WF101LF,WF10 1LF,WF,64.1,62.1,205,,18.2,81,81,,10,11.2,21,,1.1,15.5,15.5,,0,0,0,9,21,0,21,384,336,,265,417,417,
WF101LG,WF10 1LG,WF,79.7,92.1,205,,23.5,107.3,107.3,,10,12.7,21,,1,15.2,15.2,,0,0,0,2,9,0,9,394,369,,522,365,365,
WF101LH,WF10 1LH,WF,78.1,92.1,331,8,18.3,98.8,109.4,331,10,13.2,36,1,1.3,15,15.9,36,0,0,1,4,21,1,22,517,353,129,226,579,564,262
WF101LJ,WF10 1LJ,WF,72.6,91.7,205,,20.5,101.2,101.2,,13.4,13.4,21,,1,15.1,15.1,,0,0,0,2,15,0,15,380,252,,572,329,329,
WF101LL,WF10 1LL,WF,107,175.7,460,,,115.4,175.7,417,20,20,36,,,16,20,36,0,0,0,0,12,3,15,582,523,,,486,505,578
WF101LN,WF10 1LN,WF,76.9,83.4,331,8,18,84.8,98.5,331,10.4,13.2,36,1,1,14.8,15.9,36,0,0,1,3,17,1,18,517,316,200,159,604,595,435
WF101LU,WF10 1LU,WF,78.1,74.1,107,,16,82.3,82.3,,14.1,12.7,19.98,,1,14.4,14.4,,0,0,0,1,7,0,7,458,395,,15,522,522,
WF101LX,WF10 1LX,WF,78.1,71.5,80,,,71.4,71.4,,20,16.9,20,,,16.9,16.9,,0,0,0,0,9,0,9,402,44,,,402,402,
WF101NB,WF10 1NB,WF,75.9,82,205,,17,92,92,,10,12.5,21,,1,14.2,14.2,,0,0,0,2,13,0,13,402,237,,66,454,454,
WF101NF,WF10 1NF,WF,47.3,54.5,107,10,19.3,69.6,69.6,,10,9,20,1,1,12.3,12.3,,0,0,1,3,10,0,10,329,106,95,56,435,435,
WF101NG,WF10 1NG,WF,78.1,105.9,331,,15,101.5,122.4,331,10,13.8,36,,1,14.1,16.1,36,0,0,0,2,10,1,11,276,174,,110,266,306,708
WF101NJ,WF10 1NJ,WF,79.7,74.6,80,,,74.6,74.6,,20,18.7,20,,,18.6,18.6,,0,0,0,0,8,0,8,205,72,,,179,179,
WF101NL,WF10 1NL,WF,53,106.9,593,,16,63.4,129.6,593,10,14,39,,1,14,17.1,39,0,0,0,2,7,1,8,465,321,,141,491,430,0
WF101NT,WF10 1NT,WF,107,158.4,460,,19,95.1,171.2,374,11,17.4,36,,1,12.4,18.8,36,0,0,0,1,8,3,11,542,645,,816,414,468,612
WF101NU,WF10 1NU,WF,56.4,150.2,593,6,24,91.5,161.1,526.5,10,15.3,39,4,4,12,16.1,37.5,0,0,1,1,21,4,25,402,249,308,201,329,333,354
WF101NW,WF10 1NW,WF,51.2,69.2,205,7,23,121,121,,10.2,10.5,21,1,1,20,20,,0,0,1,2,3,0,3,166,64,34,66,276,276,
WF101PA,WF10 1PA,WF,77.6,56.6,80,,19.5,67.3,67.3,,20,14.6,20,,1,18.6,18.6,,0,0,0,2,7,0,7,584,263,,44,655,655,
WF101PD,WF10 1PD,WF,78.1,90.9,460,,21.3,92.7,143.2,395.5,10,11,36,,1,14.9,18.4,36,0,0,0,9,10,2,12,437,369,,158,519,609,1058
WF101PE,WF10 1PE,WF,78.1,78.2,205,,21.6,93.9,93.9,,12.1,12.7,21,,1.2,15.9,15.9,,0,0,0,5,18,0,18,669,482,,279,740,740,
WF101PF,WF10 1PF,WF,78,76.9,205,9,20.8,109.4,109.4,,19.5,12.6,21,1,1,19,19,,0,0,1,4,9,0,9,555,187,11,117,810,810,
WF101PJ,WF10 1PJ,WF,78.1,56.5,78.12,,13.5,78,78,,19.5,13.4,19.53,,1,19.5,19.5,,0,0,0,2,4,0,4,581,452,,138,802,802,
WF101PL,WF10 1PL,WF,30.8,66.6,593,9,19.1,57.9,110,526.5,4.3,6.7,39,2.5,2.6,6.9,10.3,37.5,0,0,2,14,16,2,18,189,135,22,152,224,227,250
WF101PP,WF10 1PP,WF,80,96.5,205,8,15.5,108.5,108.5,,14.8,14,21,1,1,15.8,15.8,,0,0,1,2,21,0,21,854,571,81,213,912,912,
WF101PR,WF10 1PR,WF,40,43.7,107,8,26,54.4,54.4,,9.4,7.8,10,1,9,8.8,8.8,,0,0,1,1,5,0,5,165,175,30,218,181,181,
WF101PS,WF10 1PS,WF,78.1,123.7,593,8,12.7,70.2,151.8,396.5,14.8,16.5,39,1,1,14.9,20.4,36.8,0,0,1,3,12,4,16,879,353,301,161,1066,1050,1002
WF101PT,WF10 1PT,WF,74.7,77.1,205,7.5,,83.2,83.2,,16.1,14.1,21,0.5,,15.3,15.3,,0,0,2,0,23,0,23,898,804,229,,956,956,
WF101PU,WF10 1PU,WF,54.6,82.8,593,6.7,17,70.8,96.8,526.5,15,14,39,1,6,14.7,16,37.5,0,0,3,4,33,2,35,677,571,268,554,721,707,484
WF101PW,WF10 1PW,WF,68.4,66.7,79.75,,,66.7,66.7,,19.5,16,20,,,16,16,,0,0,0,0,6,0,6,454,182,,,454,454,
WF101PX,WF10 1PX,WF,78.1,134,593,,,95.8,134,593,19.5,19,39,,,17.3,19,39,0,0,0,0,12,1,13,1023,713,,,853,787,0
WF101PY,WF10 1PY,WF,43.3,36.3,63.66,9,12,53.7,53.7,,6.3,6,12.37,1,1,9.3,9.3,,0,0,1,1,3,0,3,218,109,109,4,325,325,
WF101PZ,WF10 1PZ,WF,37.2,106,460,,23.5,56,153,395.5,6.7,12.8,36,,6.3,8.8,16.6,36,0,0,0,4,5,2,7,655,360,,1092,458,405,271
WF101QB,WF10 1QB,WF,39.9,97,331,,28,55.8,110.8,331,9.8,13.8,36,,10,9.3,14.6,36,0,0,0,1,4,1,5,1000,947,,1425,739,715,620
WF101QD,WF10 1QD,WF,38.4,88.1,593,6.3,21,67.6,113,461.3,7.9,10.5,39,1.3,4.7,9.7,12.9,37,0,1,2,6,23,3,26,638,485,182,341,724,710,609
WF101QE,WF10 1QE,WF,39.1,78.3,331,2.5,24,72.4,101.1,331,7.4,10.9,36,0.5,7,10.9,13.7,36,1,1,0,1,8,1,9,395,225,137,22,542,494,113
WF101QF,WF10 1QF,WF,36.3,46.6,107,,29,50.2,50.2,,7.5,7.8,10,,7,8,8,,0,0,0,1,5,0,5,870,993,,63,1031,1031,
WF101QG,WF10 1QG,WF,40,107.7,593,7.7,24.8,82.4,139.3,461.3,10,12.2,39,2,7,10.8,14.8,37,0,0,3,4,17,3,20,584,249,115,277,679,687,732
WF101QH,WF10 1QH,WF,38.8,68.9,205,,22,71.8,71.8,,7.4,8.9,21,,4,9.2,9.2,,0,0,0,1,16,0,16,731,549,,504,745,745,
WF101QJ,WF10 1QJ,WF,37.7,74.2,460,1,24.4,75.6,90.3,460,7.7,9.2,36,4,6.9,9,10,36,1,0,0,7,25,1,26,536,339,373,599,502,484,31
WF101QL,WF10 1QL,WF,30.2,78.1,593,5,22.3,92,138.3,462,5.6,8.4,39,0.8,3.8,10.4,13.8,37.5,0,2,2,12,14,2,16,456,328,88,246,597,591,555
WF101QN,WF10 1QN,WF,79.8,125.5,460,,12,97,132.1,395.5,14.8,16.1,36,,1,14.5,17,36,0,0,0,1,15,2,17,473,442,,151,527,492,232
WF101QP,WF10 1QP,WF,72.7,117.4,593,6,16.3,96.3,136.8,461.3,10.5,14.3,39,1,2.3,14.1,16.7,37,0,1,1,3,24,3,27,596,432,316,148,673,622,219
WF101QQ,WF10 1QQ,WF,52.5,114.4,331,8,,96.2,119.7,331,10,14,36,1,,12.2,14.6,36,0,0,1,0,18,2,20,619,495,49,,630,586,192
WF101QX,WF10 1QX,WF,14,18.1,46.16,,14.6,46,46,,1,1.9,9.99,,0.9,10,10,,0,0,0,8,1,0,1,56,25,,49,2,2,
WF102AA,WF10 2AA,WF,71.6,63.1,79.91,5,,66.3,66.3,,19.5,15.6,20,1,,16.4,16.4,,0,1,0,0,18,0,18,337,190,63,,352,352,
WF102AB,WF10 2AB,WF,65.3,59.9,79.67,5,,62.3,62.3,,19.8,16.1,20,1,,16.7,16.7,,0,1,0,0,23,0,23,314,262,0,,314,314,
WF102AF,WF10 2AF,WF,71.6,85.1,205,,,85.1,85.1,,15.3,14.9,21,,,14.9,14.9,,0,0,0,0,10,0,10,472,188,,,472,472,
WF102AG,WF10 2AG,WF,75.6,77.5,330,5.7,,75.4,89.5,330,19.5,17.5,50,0.7,,18.5,20.3,50,0,0,3,0,17,1,18,696,579,365,,729,751,1132
WF102AJ,WF10 2AJ,WF,52,81.1,205,7,20,135.2,135.2,,5,8.2,21,1,2.5,13.4,13.4,,0,1,1,2,5,0,5,555,451,103,383,805,805,
WF102AP,WF10 2AP,WF,107,113.5,205,7,,124.2,124.2,,19.5,15.6,21,1,,17.1,17.1,,0,0,1,0,10,0,10,326,216,190,,340,340,
WF102AR,WF10 2AR,WF,54.7,98.2,593,5.9,22,67.1,125.6,593,10,12.3,39,0.8,6,12.6,15.6,39,0,2,7,2,32,4,36,432,220,62,79,544,484,0
WF102AS,WF10 2AS,WF,54.2,83.3,331,6.5,27,74.3,91.4,331,10,12.9,36,0.8,7,12.5,14.1,36,0,0,4,1,42,3,45,435,298,115,308,417,466,1156
WF102AT,WF10 2AT,WF,67.6,69.5,205,6.5,,80,80,,10,12.1,21,1,,14,14,,0,1,1,0,12,0,12,406,321,265,,395,395,
WF102AU,WF10 2AU,WF,22.6,29.4,63.05,5,,53.7,53.7,,5.4,7,18.55,0.7,,13.3,13.3,,0,1,2,0,3,0,3,220,124,45,,321,321,
WF102AW,WF10 2AW,WF,78.1,78.4,460,7.5,,70.3,100.2,460,10,12.8,36,0.8,,14.8,16.4,36,0,0,4,0,12,1,13,395,281,179,,461,462,472
WF102AY,WF10 2AY,WF,69,112.1,1000,4,18,72.3,126.2,665,19,20.9,115,1,7,17.5,23.4,82.5,0,2,0,1,20,2,22,513,328,38,5,519,579,1176
WF102AZ,WF10 2AZ,WF,32.4,57,205,4,29,77.5,77.5,,7.1,8.2,21,1,6,10.5,10.5,,0,1,0,1,4,0,4,309,395,8,496,338,338,
WF102BA,WF10 2BA,WF,42.7,47.8,63.28,,,47.9,47.9,,10,11,14.37,,,11,11,,0,0,0,0,7,0,7,113,103,,,113,113,
WF102BD,WF10 2BD,WF,40,46.3,78.12,3,,52.6,52.6,,10,12.2,20,1,,13.9,13.9,,0,1,0,0,7,0,7,442,216,216,,474,474,
WF102BH,WF10 2BH,WF,2.9,4.7,9.17,4.8,,,,,0.7,0.8,1.21,0.8,,,,,2,1,2,0,0,0,0,410,196,328,,,,
WF102BJ,WF10 2BJ,WF,66.3,64.1,205,5.5,,68.8,68.8,,17.8,14.9,21,0.5,,16.1,16.1,,0,0,2,0,25,0,25,628,407,160,,665,665,
WF102BP,WF10 2BP,WF,55.1,108.2,593,7,16,71.8,129.7,593,10,12.9,39,1,6,12,15,39,0,0,1,1,8,1,9,137,71,85,121,129,114,0
WF102BS,WF10 2BS,WF,75.7,63.1,205,6.5,,85.7,85.7,,14.8,12.4,21,1,,17,17,,0,2,2,0,10,0,10,588,489,167,,698,698,
WF102BT,WF10 2BT,WF,39.1,87.5,1096,6.3,24,66.9,103.7,1096,8.2,9.7,49,1,7.5,9.7,11.1,49,0,1,3,2,27,1,28,581,329,86,293,633,611,0
WF102BU,WF10 2BU,WF,39,97.5,1096,6,21.8,77.4,138,713.5,7.5,9.6,49,0.8,5.8,9.7,12.8,42.5,0,1,5,4,19,2,21,461,293,108,670,515,500,365
WF102BW,WF10 2BW,WF,78.1,69.3,107,,11,75.8,75.8,,19.4,15.9,20,,1,17.6,17.6,,0,0,0,1,9,0,9,658,530,,14,730,730,
WF102BY,WF10 2BY,WF,29,23.4,31.87,7,23.5,31.5,31.5,,4.8,5,6.25,4,6,4.5,4.5,,0,0,1,2,2,0,2,431,455,506,252,572,572,
WF102BZ,WF10 2BZ,WF,20,66.9,331,8.3,18.4,126.9,167.7,331,2.3,7.2,36,1.3,1.9,13.8,18.2,36,0,0,4,16,8,2,10,515,415,221,557,615,515,112
WF102DD,WF10 2DD,WF,47.8,56.7,107,,,56.7,56.7,,10,10.4,13.5,,,10.5,10.5,,0,0,0,0,6,0,6,304,183,,,304,304,
WF102DE,WF10 2DE,WF,40,56.5,331,4.5,30,45.4,65.8,331,10,11.3,36,1,10,11.2,12.9,36,0,2,0,1,13,1,14,551,465,61,1315,505,527,815
WF102DF,WF10 2DF,WF,82.6,159.1,593,4,,69,181.3,462,10,15.6,39,0,,9.8,17.7,37.5,0,1,0,0,5,2,7,322,379,132,,374,303,124
WF102DG,WF10 2DG,WF,40,72.8,331,5,16.3,75.9,91.9,331,10,12,36,1,6,13.1,14.6,36,0,1,1,3,15,1,16,260,135,156,195,248,237,72
WF102DJ,WF10 2DJ,WF,21.1,42.6,205,6.8,21.6,139.7,139.7,,2.8,4.6,21,0.8,2.7,13.7,13.7,,0,0,4,7,3,0,3,223,172,190,235,167,167,
WF102DL,WF10 2DL,WF,30.6,93,593,3.8,22.3,111.6,170,462,7.1,10.3,39,0.5,4.1,13.7,17.7,37.5,0,4,0,8,10,2,12,468,304,105,475,572,507,179
WF102DN,WF10 2DN,WF,72.8,74.6,460,4.3,21,77.6,90,460,19.5,15,36,0.7,11,17.3,17.9,36,0,4,2,1,30,1,31,292,133,60,14,342,346,466
WF102DQ,WF10 2DQ,WF,39.8,39.6,40,,,39.6,39.6,,10,9.9,10,,,10,10,,0,0,0,0,5,0,5,512,395,,,512,512,
WF102DR,WF10 2DR,WF,66.4,56.1,80,5,,66.2,66.2,,14.8,13.4,20,1,,15.8,15.8,,0,0,1,0,5,0,5,159,166,5,,190,190,
WF102DS,WF10 2DS,WF,65.8,93.1,331,4.3,,85.6,101.9,331,17.6,15.5,36,0.7,,15.6,17,36,0,2,1,0,28,2,30,689,225,32,,752,709,110
WF102DT,WF10 2DT,WF,44.7,50.2,107,5,,54.7,54.7,,10,11.6,18.89,1,,12.7,12.7,,0,0,1,0,10,0,10,419,237,310,,430,430,
WF102DU,WF10 2DU,WF,50.7,81.6,593,5.5,18,61.9,95.1,593,9.8,11,39,1,7,10.8,12.6,39,0,0,2,1,15,1,16,643,333,48,1087,693,649,0
WF102DW,WF10 2DW,WF,58,68,593,3.9,,69.3,82.1,593,10,12.5,39,0.7,,14.6,15.1,39,0,8,1,0,40,1,41,355,177,44,,416,406,0
WF102DX,WF10 2DX,WF,39.9,61.2,205,10,15,85.8,85.8,,10,12,21,5,6,15.3,15.3,,0,0,1,1,4,0,4,662,218,79,0,974,974,
WF102DY,WF10 2DY,WF,78.1,87.4,205,1,,90.5,90.5,,19.5,16.2,21,0,,16.8,16.8,,1,0,0,0,28,0,28,599,489,70,,597,597,
WF102DZ,WF10 2DZ,WF,59,58,78.12,,,58,58,,14.4,14.7,20,,,14.7,14.7,,0,0,0,0,6,0,6,268,198,,,268,268,
WF102EB,WF10 2EB,WF,76.5,87.7,205,,,87.8,87.8,,19.5,16.5,21,,,16.4,16.4,,0,0,0,0,9,0,9,493,220,,,493,493,
WF102ED,WF10 2ED,WF,71.7,85.4,331,,,72.5,85.4,331,19.5,17.8,36,,,16.8,17.8,36,0,0,0,0,19,1,20,770,658,,,742,770,1295
WF102EE,WF10 2EE,WF,67.3,89.8,593,1.5,,68.1,100.9,593,18.6,16.3,39,1,,16.8,18.2,39,1,1,0,0,15,1,16,747,354,14,,795,746,0
WF102EF,WF10 2EF,WF,77.2,58.2,79.66,2.5,,70.6,70.6,,19.5,14.1,20,1,,17.1,17.1,,0,2,0,0,9,0,9,607,459,31,,735,735,
WF102EG,WF10 2EG,WF,70.4,88.1,460,2,18,65.3,96.1,374,19.5,16.8,36,0.5,2,16.4,18.4,36,1,1,0,1,27,3,30,675,644,37,9,721,739,905
WF102EL,WF10 2EL,WF,59.8,84.1,331,,21,71.4,85.8,331,13.3,14.8,36,,17,13.4,14.7,36,0,0,0,1,34,2,36,636,457,,668,631,617,376
WF102EN,WF10 2EN,WF,62.2,76.9,460,,,64.1,76.9,460,16,15.6,36,,,14.9,15.6,36,0,0,0,0,30,1,31,779,566,,,779,779,781
WF102EP,WF10 2EP,WF,68.7,104.7,460,,,75,104.6,460,16.3,16.2,36,,,14.5,16.2,36,0,0,0,0,12,1,13,605,297,,,608,605,576
WF102EQ,WF10 2EQ,WF,75.4,79.4,205,1,,84.3,84.3,,19.5,16.8,21,1,,17.8,17.8,,1,0,0,0,16,0,16,807,583,12,,857,857,
WF102ES,WF10 2ES,WF,76.3,92.5,460,2,,67.4,100.1,460,19.5,17.6,36,1,,17.5,19.1,36,0,1,0,0,11,1,12,335,194,10,,307,362,963
WF102ET,WF10 2ET,WF,78.1,80.3,107,,,80.3,80.3,,19.5,17.9,20,,,17.9,17.9,,0,0,0,0,8,0,8,570,673,,,570,570,
WF102EU,WF10 2EU,WF,76.2,141.7,1000,5,,77.6,146.7,700,20,25.4,115,0,,18.6,26.4,88.3,0,0,1,0,24,3,27,591,474,88,,555,587,842
WF102EX,WF10 2EX,WF,78.7,121.4,1000,4.5,,87.6,135.1,626.7,20,23,115,0.8,,20.4,25.6,80,1,0,3,0,31,3,34,811,686,209,,860,858,844
WF102EY,WF10 2EY,WF,73.8,81.2,160,,,81.2,81.2,,19.5,20.3,30,,,20.3,20.3,,0,0,0,0,11,0,11,979,765,,,979,979,
WF102EZ,WF10 2EZ,WF,78.1,158.9,1000,4,,75.1,182.8,775,19.5,26,115,1,,18,29.8,95,0,2,0,0,11,2,13,653,617,117,,705,685,576
WF102FA,WF10 2FA,WF,40,36.7,55.07,,21.5,45.3,45.3,,10,7.1,14.33,,1.3,10.4,10.4,,0,0,0,4,7,0,7,355,169,,140,479,479,
WF102FB,WF10 2FB,WF,76.6,82.4,330,5.5,,79.3,87.4,330,19.5,18.5,50,1,,18.7,19.7,50,0,1,1,0,30,1,31,605,543,109,,649,637,279
WF102FD,WF10 2FD,WF,39.9,48.4,205,,19,58.3,58.3,,9,9.3,21,,2.8,11.5,11.5,,0,0,0,6,18,0,18,393,284,,196,438,438,
WF102FE,WF10 2FE,WF,74.7,65.5,80,,,65.5,65.5,,19.5,18.2,20,,,18.2,18.2,,0,0,0,0,14,0,14,884,814,,,884,884,
WF102FF,WF10 2FF,WF,55,106.3,1000,4.6,,74.2,145.4,1000,10,17.1,115,0.8,,15.8,23.5,115,0,3,2,0,12,1,13,313,236,151,,389,375,206
WF102FG,WF10 2FG,WF,72.5,155.6,1000,5,,69,172.4,1000,17.5,24.4,115,1,,16,27,115,0,1,0,0,8,1,9,869,507,305,,629,932,3353
WF102FH,WF10 2FH,WF,80,348,1000,,,63.3,348,775,20,46,115,,,13.3,46,95,0,0,0,0,3,2,5,954,903,,,918,953,1007
WF102FL,WF10 2FL,WF,79.9,142.5,550,7.7,,79.6,167.8,550,20,23.6,75,1,,16.9,27.8,75,0,0,3,0,13,3,16,496,511,270,,458,538,884
WF102FN,WF10 2FN,WF,55,104.4,1000,5.8,23,82,165.5,1000,10,16.1,115,0.7,1,17,25.9,115,0,1,5,1,10,1,11,496,430,141,1,516,645,1939
WF102FP,WF10 2FP,WF,6.1,6.2,7.1,6.2,,,,,0.8,0.7,0.78,0.7,,,,,0,0,6,0,0,0,0,123,111,103,,,,
WF102FU,WF10 2FU,WF,67.3,123.3,550,3.5,,86,163.3,550,15,20.8,75,0.5,,18,27.5,75,1,0,1,0,5,1,6,611,628,113,,584,675,1131
WF102FW,WF10 2FW,WF,67.5,111,550,4.3,,99,140,550,15,19.8,75,0.7,,20,25,75,0,2,1,0,10,1,11,428,459,143,,467,467,463
WF102GB,WF10 2GB,WF,75.6,111.8,1000,6,,85.5,121.7,665,19.5,20.5,115,1,,18.4,22.4,82.5,0,1,2,0,30,2,32,574,503,96,,578,583,649
WF102GD,WF10 2GD,WF,70.8,61.9,79.67,3,,63.9,63.9,,19.5,16.9,20,1,,17.4,17.4,,0,1,0,0,30,0,30,485,374,0,,501,501,
WF102GF,WF10 2GF,WF,67.8,64.2,160,6,,66.7,66.7,,17.8,15.9,30,1,,16.5,16.5,,0,0,1,0,24,0,24,788,573,9,,821,821,
WF102GG,WF10 2GG,WF,70.3,56.3,78.12,5.5,,69,69,,19.3,14,19.53,0.5,,17.4,17.4,,0,0,2,0,8,0,8,505,471,189,,584,584,
WF102GH,WF10 2GH,WF,78.1,94.9,330,6,,87.8,114.7,330,19.5,19.8,50,1,,20.8,24,50,0,0,2,0,8,1,9,696,630,235,,820,798,630
WF102GJ,WF10 2GJ,WF,77.9,78.3,160,4,,84.5,84.5,,20,18.9,30,1,,20.4,20.4,,0,1,0,0,12,0,12,664,583,362,,689,689,
WF102GL,WF10 2GL,WF,19.4,18.1,23.14,,18.2,,,,2.7,2.7,3.21,,2.6,,,,0,0,0,5,0,0,0,655,727,,655,,,
WF102GN,WF10 2GN,WF,80,173.3,1000,,,75,173.3,665,20,28.6,115,,,15,26.3,82.5,0,0,0,0,10,2,12,862,791,,,695,862,1696
