postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
YO103AA,YO10 3AA,YO,107,155.6,900,,18,123.3,234.3,900,10,88.6,900,,1,11.8,138.7,900,0,0,0,4,6,1,7,367,365,,172,418,427,479
YO103AB,YO10 3AB,YO,107,193.8,900,2,20,117.8,283.7,615.5,10,109.5,900,1,1,11.5,163.7,468,0,1,0,2,4,2,6,497,216,41,199,677,590,417
YO103AE,YO10 3AE,YO,21.3,77.8,205,,19,180.5,180.5,,1.2,7.3,21,,1.1,18.3,18.3,,0,0,0,7,4,0,4,739,855,,431,1093,1093,
YO103AF,YO10 3AF,YO,20.9,81.4,593,8,19.4,79.5,250.7,593,1.2,5.6,39,1,1,7.5,18,39,0,0,1,7,2,1,3,455,333,130,416,753,502,0
YO103AG,YO10 3AG,YO,36,36.4,57.6,,16.5,42.5,42.5,,6.2,7.1,16.56,,1,9,9,,0,0,0,4,13,0,13,332,291,,128,369,369,
YO103AH,YO10 3AH,YO,40,56.6,158.74,,17,67.9,67.9,,10,13.4,29.97,,1,16.9,16.9,,0,0,0,2,7,0,7,401,376,,79,379,379,
YO103AJ,YO10 3AJ,YO,61.9,68.6,151.01,,,68.5,68.5,,18.4,17.2,29.96,,,17.3,17.3,,0,0,0,0,11,0,11,466,271,,,424,424,
YO103AL,YO10 3AL,YO,20.2,162.7,900,7.5,17.5,128.8,321.6,900,1.2,113,900,1,1.1,12.4,234.3,900,0,0,2,11,9,3,12,420,282,147,308,618,569,424
YO103AN,YO10 3AN,YO,107,138.1,900,,19.8,131.5,216.9,900,10,67.3,900,,1.2,12.8,111.3,900,0,0,0,6,8,1,9,336,151,,103,383,416,683
YO103AP,YO10 3AP,YO,22.8,50.4,107,,21.6,86.5,86.5,,1.3,5.6,20,,1.2,11.3,11.3,,0,0,0,5,4,0,4,349,218,,450,135,135,
YO103AQ,YO10 3AQ,YO,38.2,34.9,45.1,,23.7,38.7,38.7,,7.4,6.3,10,,4,7.1,7.1,,0,0,0,3,9,0,9,352,118,,929,160,160,
YO103AR,YO10 3AR,YO,49.8,56.3,107,6,19,98,98,,5.6,7.1,20,0,1,13.3,13.3,,0,0,1,2,3,0,3,227,131,121,81,360,360,
YO103AS,YO10 3AS,YO,36.1,100.7,900,,16.4,71.4,135.4,615.5,5.3,44.8,900,,2.9,7.9,62.1,468,0,0,0,7,15,2,17,368,314,,328,241,298,727
YO103AT,YO10 3AT,YO,57,172.2,900,,19,97.6,207,900,10,108.2,900,,1.8,11.3,132.5,900,0,0,0,5,19,3,22,338,205,,230,264,331,754
YO103AU,YO10 3AU,YO,107,189.9,900,1,13,95.4,211.5,753.3,10,106.8,900,1,1,13.6,119.2,612,1,0,0,1,14,3,17,529,593,4,11,519,497,396
YO103AW,YO10 3AW,YO,31.3,136.1,900,9,18.3,110.7,254.2,900,3.1,87.2,900,1,1.1,11.8,173.3,900,0,0,1,21,18,4,22,591,515,151,482,633,661,786
YO103AX,YO10 3AX,YO,61.7,161.6,900,7,18.3,83.3,183.3,757.8,19.5,101.7,900,1,3,17.7,116.4,684,0,0,1,3,23,4,27,759,660,2,596,802,777,633
YO103AY,YO10 3AY,YO,66.6,133,900,6.5,22,76.7,144.7,604.3,19.5,43.8,900,1,1,17.5,48,253.5,0,1,1,1,27,4,31,549,327,53,2192,532,492,224
YO103BA,YO10 3BA,YO,57.8,55.3,205,3.7,13,75.6,75.6,,14.8,12.6,21,0.7,4,17,17,,1,1,1,3,14,0,14,207,100,10,13,277,277,
YO103BB,YO10 3BB,YO,70.8,71.6,107,,,71.7,71.7,,19.5,16.4,19.53,,,16.3,16.3,,0,0,0,0,6,0,6,638,634,,,638,638,
YO103BE,YO10 3BE,YO,39.9,34.4,76.37,7,14.5,55.7,55.7,,10,8.2,20,1.3,1,14.3,14.3,,0,0,4,2,7,0,7,98,75,155,93,66,66,
YO103BG,YO10 3BG,YO,40.5,84.1,593,6.7,25.1,70.2,105.8,462,10,11.4,39,1,7.6,11.3,13.7,37.5,0,1,6,7,40,4,44,328,217,72,308,364,350,206
YO103BH,YO10 3BH,YO,39.9,67.4,205,6,,77.7,77.7,,10,10,21,1,,11.5,11.5,,0,0,1,0,6,0,6,250,223,25,,287,287,
YO103BJ,YO10 3BJ,YO,40.2,78.8,460,9,17,41.4,111.2,460,10,10.8,36,1,5.5,9.8,14.2,36,0,0,1,2,5,1,6,477,292,140,293,312,515,1528
YO103BP,YO10 3BP,YO,78.5,198.4,900,,,98.1,198.4,900,20,132.1,900,,,22.4,132.1,900,0,0,0,0,7,1,8,843,700,,,827,843,957
YO103BQ,YO10 3BQ,YO,41.5,47.9,107,,,47.9,47.9,,10.9,11.4,15.14,,,11.4,11.4,,0,0,0,0,10,0,10,414,225,,,414,414,
YO103BS,YO10 3BS,YO,59.2,57.4,107,,,57.4,57.4,,19,16.2,20,,,16.2,16.2,,0,0,0,0,19,0,19,907,929,,,907,907,
YO103BW,YO10 3BW,YO,61.3,52.6,69.42,,14,56.9,56.9,,19.5,15,20,,1,16.6,16.6,,0,0,0,1,9,0,9,692,664,,553,708,708,
YO103BX,YO10 3BX,YO,79.8,225.8,900,,16,83.3,260.7,615.5,20,143.8,900,,1,17.5,167.7,468,0,0,0,1,4,2,6,314,204,,98,220,349,609
YO103BY,YO10 3BY,YO,65.7,101.6,900,6,17.3,94,144.4,900,10,48.2,900,1,2,16.1,71.4,900,0,0,1,7,15,1,16,418,298,32,245,429,439,593
YO103BZ,YO10 3BZ,YO,78.1,155.6,900,,14.3,89.1,179.2,900,16.4,97.6,900,,1,15.4,113.7,900,0,0,0,3,16,2,18,333,336,,386,295,287,222
YO103DA,YO10 3DA,YO,15.8,65.9,900,7.7,16,88.3,209.7,604.3,1.2,18.7,900,0.8,1.3,10.8,67.9,253.5,0,2,4,42,13,4,17,487,343,170,532,396,316,54
YO103DB,YO10 3DB,YO,37.5,77.9,331,6,25,54.8,94.3,331,8,10.4,36,1,5,8.3,12.3,36,0,0,1,3,12,2,14,521,375,0,266,269,464,1639
YO103DD,YO10 3DD,YO,78.1,214.8,900,9,,91.4,223.4,724.8,19.5,122.7,900,1,,15.4,127.8,555,0,0,1,0,19,5,24,443,251,73,,461,421,272
YO103DE,YO10 3DE,YO,71.3,75.1,294.7,7.5,14,87.3,87.3,,19.1,17.1,49.9,1,1,20.1,20.1,,0,0,2,1,16,0,16,577,513,326,308,590,590,
YO103DF,YO10 3DF,YO,13.3,28.3,75.54,8.5,13.7,70,70,,1.1,5.6,19.53,1,1,17,17,,0,0,2,3,2,0,2,378,404,213,397,514,514,
YO103DG,YO10 3DG,YO,64.1,65.1,159.98,4,22,73.8,73.8,,19.1,15.4,29.98,1,1,17.8,17.8,,0,1,0,1,12,0,12,371,323,24,437,394,394,
YO103DH,YO10 3DH,YO,79,75.8,107,,21,83.6,83.6,,10,11.9,20,,1,13.4,13.4,,0,0,0,1,7,0,7,301,166,,112,285,285,
YO103DJ,YO10 3DJ,YO,78.1,77.9,156.14,,17,88,88,,10,12.9,29.32,,1,14.8,14.8,,0,0,0,1,6,0,6,311,307,,39,305,305,
YO103DL,YO10 3DL,YO,63.5,70.1,153,,17,74.9,74.9,,19.1,16.5,30,,1,17.9,17.9,,0,0,0,1,11,0,11,458,368,,1275,384,384,
YO103DT,YO10 3DT,YO,13.7,24.5,54.04,10,12.4,43.5,43.5,,0.9,3.4,9.46,1,0.9,7.3,7.3,,0,0,2,7,6,0,6,748,683,560,491,1111,1111,
YO103DW,YO10 3DW,YO,67.6,62.1,154.56,8.5,16,72,72,,20,16,29.09,1,1.5,18.9,18.9,,0,0,2,2,20,0,20,230,78,14,75,244,244,
YO103DY,YO10 3DY,YO,55.6,74.2,331,7.5,20,84,93.2,331,10,12.1,36,1,2.9,14.5,15.3,36,0,0,2,7,26,1,27,465,459,103,259,440,493,1885
YO103DZ,YO10 3DZ,YO,78.1,69.4,107,,22,74.2,74.2,,10,13.4,20,,1,14.7,14.7,,0,0,0,1,10,0,10,854,924,,1558,784,784,
YO103EA,YO10 3EA,YO,107,237,900,,18,88.1,256,731.8,20,157,900,,1,14.8,170.6,612,0,0,0,2,17,6,23,405,264,,361,237,338,624
YO103EB,YO10 3EB,YO,54.8,78.7,205,10,21,90.8,90.8,,10,13.8,29.99,1,3,16.1,16.1,,0,0,1,3,20,0,20,423,292,301,112,434,434,
YO103EE,YO10 3EE,YO,23.7,35.8,70.28,,21.3,52.8,52.8,,1.3,7.1,19.37,,1.1,14.1,14.1,,0,0,0,14,12,0,12,607,599,,462,624,624,
YO103EF,YO10 3EF,YO,80,135.3,331,,14,101.6,147.5,331,19.5,19.3,36,,1,17.5,21.2,36,0,0,0,1,8,2,10,1127,961,,186,1256,1109,521
YO103EG,YO10 3EG,YO,22.4,47.9,205,5,19,91,91,,1.2,7.2,21,0,1.2,16,16,,0,0,1,6,5,0,5,709,528,64,386,1225,1225,
YO103EH,YO10 3EH,YO,78.6,105.4,331,,24,100.5,117,331,19.5,16.4,36,,4,16.8,18.2,36,0,0,0,2,13,1,14,479,414,,380,362,425,1252
YO103EJ,YO10 3EJ,YO,71.4,125.4,900,,17,74.5,138.1,615.5,10,60.3,900,,1,13.8,67.2,468,0,0,0,2,15,2,17,381,324,,389,376,380,411
YO103EL,YO10 3EL,YO,65.9,53.9,107,,16.9,77.3,77.3,,10,10.1,20,,1.2,15.7,15.7,,0,0,0,12,19,0,19,401,312,,282,434,434,
YO103EN,YO10 3EN,YO,75.1,61.4,107,,16,84.3,84.3,,14.5,11.8,20,,1,17.3,17.3,,0,0,0,2,4,0,4,394,248,,31,576,576,
YO103EP,YO10 3EP,YO,78.5,133,900,,18.7,92.1,172.6,615.5,10,63.7,900,,2.7,15.1,84.8,468,0,0,0,9,22,4,26,542,500,,609,383,414,585
YO103EQ,YO10 3EQ,YO,76.4,87.7,331,,18.4,93.4,105.9,331,10,13.3,36,,1,15.4,16.5,36,0,0,0,5,18,1,19,520,431,,579,340,341,347
YO103EU,YO10 3EU,YO,74.9,65.2,107,,19,67.4,67.4,,14,14.3,20,,1,14.9,14.9,,0,0,0,1,21,0,21,610,344,,0,639,639,
YO103EW,YO10 3EW,YO,54.8,72.2,331,8,14.3,70.2,93.9,331,10,11.9,36,1,1,13.9,15.9,36,0,0,1,3,10,1,11,470,376,161,118,502,552,1052
YO103EX,YO10 3EX,YO,80,77.6,205,,20.5,91.8,91.8,,10,11.6,21,,1.3,14.1,14.1,,0,0,0,4,16,0,16,315,282,,77,355,355,
YO103EY,YO10 3EY,YO,54.8,64.4,205,,19.2,78.9,78.9,,10,10.3,21,,1.6,13.1,13.1,,0,0,0,10,31,0,31,358,255,,125,375,375,
YO103FA,YO10 3FA,YO,65.5,59.1,77.49,,,59.1,59.1,,18.5,15.9,20,,,15.9,15.9,,0,0,0,0,8,0,8,325,324,,,325,325,
YO103FD,YO10 3FD,YO,54.8,66.8,158.51,,15,79.8,79.8,,10,13.8,29.12,,1,17,17,,0,0,0,1,4,0,4,965,686,,252,1144,1144,
YO103FF,YO10 3FF,YO,66.1,58,77.17,8,,65,65,,18.4,15.4,19.53,1,,17.6,17.6,,0,0,1,0,7,0,7,881,758,420,,947,947,
YO103FH,YO10 3FH,YO,40,39.6,66.76,,12.5,50.4,50.4,,10,10,19.53,,1,13.4,13.4,,0,0,0,2,5,0,5,684,684,,9,818,818,
YO103FJ,YO10 3FJ,YO,41.1,43.4,72.94,,14.7,52.9,52.9,,10.6,11.3,20,,1,14.7,14.7,,0,0,0,3,9,0,9,478,394,,352,414,414,
YO103FL,YO10 3FL,YO,56.1,54.1,68.04,,,54.2,54.2,,14.1,14.6,20,,,14.5,14.5,,0,0,0,0,6,0,6,517,355,,,517,517,
YO103HA,YO10 3HA,YO,107,170.4,331,,21.5,139.7,203.4,331,10,17.5,36,,1,13.7,21.1,36,0,0,0,2,6,3,9,734,876,,515,509,457,352
YO103HB,YO10 3HB,YO,107,227.7,900,8,21.5,156,385.8,615.5,10,138.6,900,1,1,15.5,241.8,468,0,0,1,2,2,2,4,276,58,52,31,231,317,403
YO103HD,YO10 3HD,YO,21.8,82.8,331,,17.8,107,256.3,331,1.2,8.2,36,,1,10,27.3,36,0,0,0,8,1,2,3,442,417,,348,517,692,780
YO103HE,YO10 3HE,YO,23.4,136.6,900,8,20.5,122.1,277.9,615.5,1.3,71.6,900,1,1.2,13.3,156.9,468,0,0,1,22,13,6,19,611,373,158,531,657,631,573
YO103HF,YO10 3HF,YO,107,148.5,900,,20.3,141.4,232.1,558.6,10,57.3,900,,1.1,14.1,94,381.6,0,0,0,15,18,5,23,461,448,,388,377,389,432
YO103HG,YO10 3HG,YO,24.2,398.9,900,,23.3,,900,900,1.3,386.4,900,,1.3,,900,900,0,0,0,4,0,3,3,1052,608,,1318,,697,697
YO103HL,YO10 3HL,YO,67.3,57.7,79.76,,18,67.5,67.5,,16.4,12.4,20,,1,15.3,15.3,,0,0,0,1,4,0,4,406,202,,111,480,480,
YO103HN,YO10 3HN,YO,74,191.2,900,,22,77.7,204.2,900,19.8,142.6,900,,1,17.8,153.5,900,0,0,0,1,11,2,13,741,221,,300,453,490,690
YO103HP,YO10 3HP,YO,63.7,158,900,,17.8,79.3,177.5,786.2,14.7,100,900,,2.4,14.5,113.5,727.2,0,0,0,5,31,5,36,468,366,,92,390,468,954
YO103HQ,YO10 3HQ,YO,107,238.3,900,,21.1,126.6,407.1,757.8,10,175.3,900,,1.1,12.2,310.8,684,0,0,0,7,5,4,9,542,465,,284,412,623,886
YO103HR,YO10 3HR,YO,69.5,256.8,900,,14.5,84.4,274.8,818.7,19.5,199.2,900,,3,16.7,213.7,776.6,0,0,0,2,20,7,27,632,623,,9,618,608,578
YO103HS,YO10 3HS,YO,31.4,132,900,,19.7,113.2,244.3,900,5.6,80.6,900,,1.2,12.2,160.2,900,0,0,0,6,5,1,6,486,425,,216,567,675,1214
YO103HT,YO10 3HT,YO,107,239.8,900,,21.5,121.9,285.7,900,19.5,168.1,900,,1.3,17.4,203.2,900,0,0,0,4,15,4,19,701,676,,449,661,717,930
YO103HU,YO10 3HU,YO,76.5,189.6,900,,19.7,80.3,209.2,750.6,14.6,106.7,900,,1,15,118.8,555,0,0,0,3,21,5,26,582,407,,4,464,560,961
YO103HW,YO10 3HW,YO,107,225.6,900,,,104.8,225.7,709.3,20,136,900,,,15.8,136,616.7,0,0,0,0,12,3,15,265,162,,,277,265,216
YO103HX,YO10 3HX,YO,52,159.5,900,,18,73.9,177.2,900,10.3,110,900,,1,12.8,123.7,900,0,0,0,2,14,2,16,712,379,,228,718,773,1158
YO103HY,YO10 3HY,YO,69.3,80.5,205,8,18,90.9,90.9,,18.7,15.3,30.02,1,1,17.6,17.6,,0,0,1,2,19,0,19,595,370,3,62,682,682,
YO103HZ,YO10 3HZ,YO,20.7,338,900,7,17.7,,900,900,1.2,327.9,900,1,1.1,,900,900,0,0,1,13,0,8,8,490,279,220,393,,558,558
YO103JD,YO10 3JD,YO,13.9,70.1,331,7.6,12.9,132,169.3,331,0.9,7,36,0.6,0.7,13.4,17.6,36,0,1,7,19,13,3,16,482,361,346,433,384,487,937
YO103JE,YO10 3JE,YO,107,101.1,331,7.7,11,121,147.3,331,10,10,36,1,1,11.6,14.6,36,0,0,3,1,7,1,8,455,509,391,598,356,347,284
YO103JH,YO10 3JH,YO,107,91.4,205,9,13,131.5,131.5,,10,8.8,21,0,1,12.8,12.8,,0,0,1,1,4,0,4,303,321,321,150,261,261,
YO103JP,YO10 3JP,YO,64.6,142.9,900,,20.2,107,265.6,900,5.6,94.5,900,,1,10,188,900,0,0,0,5,4,1,5,441,307,,232,372,563,1326
YO103JS,YO10 3JS,YO,80,131.9,331,,19.5,85.8,152.4,330,16.6,18.8,49.94,,1,15.1,22.1,40.7,0,0,0,2,8,3,11,632,353,,445,328,436,726
YO103JT,YO10 3JT,YO,70.3,83,176.95,,,83,83,,19.5,19.8,30.62,,,19.8,19.8,,0,0,0,0,6,0,6,441,271,,,441,441,
YO103JU,YO10 3JU,YO,58.4,64.6,205,,16,86.2,86.2,,10,10.7,21,,1,14.9,14.9,,0,0,0,4,9,0,9,400,171,,43,559,559,
YO103JX,YO10 3JX,YO,54.5,78.4,331,8,14.5,74.2,92.6,331,10,11.6,36,1,2,12.1,13.8,36,0,0,1,2,13,1,14,483,438,19,333,467,434,0
YO103JY,YO10 3JY,YO,93.5,190.6,900,,15,105.4,205.2,584.4,20,84.8,900,,1,15.5,91.8,381.6,0,0,0,2,19,5,24,745,642,,391,539,588,774
YO103JZ,YO10 3JZ,YO,76.7,209.7,900,,18.5,78.8,223.9,731.8,19.5,137.9,900,,1,15.5,148,612,0,0,0,2,21,6,27,819,784,,787,750,731,662
YO103LA,YO10 3LA,YO,67.9,255.9,900,,,61.1,255.9,710.3,20,196.5,900,,,18.4,196.5,612,0,0,0,0,7,3,10,815,676,,,550,652,891
YO103LB,YO10 3LB,YO,40,57.4,205,7,12.5,77.4,77.4,,9.9,9.6,21,5,1,12.7,12.7,,0,0,1,2,7,0,7,480,111,0,127,581,581,
YO103LD,YO10 3LD,YO,39,51.2,107,9,25,61,61,,9.8,8.7,15.45,1,6,10.3,10.3,,0,0,1,1,7,0,7,656,471,96,9,828,828,
YO103LF,YO10 3LF,YO,54.8,114.2,331,,15,67.2,142.6,331,10,14.9,36,,1,12,18.9,36,0,0,0,2,5,2,7,985,1169,,738,936,915,862
YO103LG,YO10 3LG,YO,77.9,109.7,900,,15,100.4,132.4,900,10,40.6,900,,1.2,14.7,50.1,900,0,0,0,6,24,1,25,518,299,,98,622,619,538
YO103LH,YO10 3LH,YO,67,171.2,900,,20.3,81.5,199.4,710.3,19.1,108,900,,3,15.9,127.7,612,0,0,0,3,13,3,16,514,473,,211,384,410,521
YO103LJ,YO10 3LJ,YO,59.7,58.4,107,8,23.5,70.4,70.4,,10,10.4,19.64,1,3,12.7,12.7,,0,0,1,2,10,0,10,535,419,3,503,595,595,
YO103LL,YO10 3LL,YO,75.5,93.6,205,9,19,102.4,102.4,,12.1,14.3,28.87,1,1,15.8,15.8,,0,0,1,1,18,0,18,580,572,523,252,537,537,
YO103LN,YO10 3LN,YO,79.8,116.8,331,,,81.2,116.9,331,19,18.8,36,,,15.8,18.7,36,0,0,0,0,6,1,7,1042,1220,,,999,1042,1304
YO103LP,YO10 3LP,YO,107,153.1,900,,21.8,119.8,190.6,615.5,10,62.6,900,,1.3,15.5,80.1,468,0,0,0,4,12,2,14,872,778,,435,1003,935,528
YO103LQ,YO10 3LQ,YO,50.1,60.4,107,,18,63.4,63.4,,10.4,12.5,20,,1,13.3,13.3,,0,0,0,1,14,0,14,578,563,,484,502,502,
YO103LR,YO10 3LR,YO,75,204.9,900,,12.6,90.8,240.4,668.1,14.2,98.2,900,,1.2,14.4,116.2,407.1,0,0,0,5,20,7,27,478,251,,116,375,492,829
YO103LS,YO10 3LS,YO,67.2,207.6,900,,15.5,66.6,233.3,900,15,169.1,900,,1,14.4,191.5,900,0,0,0,2,12,3,15,402,364,,578,385,378,353
YO103LT,YO10 3LT,YO,75.6,269,900,,17,86.7,290,900,19.5,219.4,900,,1,16.8,237.6,900,0,0,0,1,9,3,12,510,541,,100,466,544,777
YO103LW,YO10 3LW,YO,69.2,93.1,331,,15.5,82.8,97.8,331,16.6,15.8,36,,1,15.5,16.7,36,0,0,0,2,31,2,33,660,638,,13,531,539,663
YO103LX,YO10 3LX,YO,54.9,51.7,79.91,,17,55.6,55.6,,16.6,14.5,20,,1,16,16,,0,0,0,1,9,0,9,514,385,,615,503,503,
YO103NA,YO10 3NA,YO,32.4,37.4,107,6,16.8,49.5,49.5,,5.6,6.1,10,4,2.2,8.1,8.1,,0,0,1,5,11,0,11,174,44,44,42,247,247,
YO103NB,YO10 3NB,YO,13.3,114.7,593,6.9,12.6,126.6,250.4,559.8,2.1,9.2,39,0.7,1.4,12.2,19.6,38.3,0,2,9,7,10,4,14,401,265,248,276,516,499,457
YO103ND,YO10 3ND,YO,107,139.4,593,8.5,12,126.6,204.3,593,10,11.4,39,1,1,12.2,16.7,39,0,0,2,1,5,1,6,474,347,106,728,476,397,0
YO103NF,YO10 3NF,YO,36.3,35.2,107,6.3,,49.6,49.6,,10,7.6,19.53,0.8,,11,11,,0,1,3,0,8,0,8,134,105,86,,159,159,
YO103NG,YO10 3NG,YO,52.5,86.8,331,8,25.7,75.5,109.5,331,10,13,36,0.5,6,12.9,16,36,0,0,2,3,13,2,15,399,282,483,391,376,363,280
YO103NJ,YO10 3NJ,YO,54.5,113.7,593,6.5,25,72.8,130.6,593,10,15.3,39,0.5,9,14.6,17.3,39,0,1,1,1,16,2,18,475,386,38,812,508,452,0
YO103NN,YO10 3NN,YO,55.2,72.6,331,4.7,26,72.3,82.6,331,16.8,14.6,36,1,10,15.7,16.5,36,0,2,1,1,24,1,25,447,228,178,20,511,497,171
YO103NP,YO10 3NP,YO,65.7,63.8,107,,25,67,67,,17.2,16.2,29.95,,9,16.8,16.8,,0,0,0,1,12,0,12,454,135,,128,443,443,
YO103NQ,YO10 3NQ,YO,40.8,88.6,460,4,26.8,82.5,108.6,395.5,10,11.8,36,0.5,6,12,14,36,0,2,0,5,22,2,24,400,251,16,65,443,452,551
YO103NS,YO10 3NS,YO,72.5,79.4,327.96,6,,74.7,110.9,328,14.8,15.1,49.92,1,,16.3,21.1,50,0,1,2,0,6,1,7,535,363,11,,651,759,1408
YO103NT,YO10 3NT,YO,54.8,47.5,75.18,6.5,,59.1,59.1,,10,11.7,20,1,,14.9,14.9,,0,0,2,0,7,0,7,245,134,120,,281,281,
YO103NU,YO10 3NU,YO,93.5,126.8,331,,,116.1,126.8,331,19.5,19.8,36,,,19,19.9,36,0,0,0,0,19,1,20,641,381,,,669,641,111
YO103NW,YO10 3NW,YO,79.7,134.2,593,6,22,105.6,145.7,526.5,19.5,18,39,1,1,17.7,19.6,37.5,0,0,1,1,19,2,21,338,222,170,227,361,335,93
YO103NX,YO10 3NX,YO,40,63.1,159.8,4,,73,73,,10,13.2,30.03,1,,15.3,15.3,,0,1,0,0,6,0,6,262,129,28,,301,301,
YO103NY,YO10 3NY,YO,35.6,151.8,593,4,28,35.7,206.2,462,6.7,14.9,39,0,6,7.7,19.6,37.5,0,1,0,1,3,2,5,759,642,3,1814,708,547,306
YO103NZ,YO10 3NZ,YO,40.6,110.5,593,,19.5,97.3,146.9,593,10,12.3,39,,5,12.7,15.3,39,0,0,0,4,9,1,10,114,97,,89,112,101,0
YO103PA,YO10 3PA,YO,34.8,98.9,593,6,25,87.7,159.9,593,6.2,9.9,39,2.7,6,10,14.1,39,0,1,2,2,6,1,7,423,269,298,947,310,266,0
YO103PB,YO10 3PB,YO,27,48.4,205,7.7,22.8,98.5,98.5,,5.4,6.4,21,0.8,5.4,10.8,10.8,,0,1,5,10,10,0,10,307,128,202,502,84,84,
YO103PD,YO10 3PD,YO,36.6,71.6,331,4.5,13,63.4,93.1,331,9.8,9.9,36,1,6,9.4,12.3,36,1,0,1,1,8,1,9,425,313,133,98,581,527,95
YO103PF,YO10 3PF,YO,51.5,89.7,460,,10,48.1,99.6,460,15,15.1,36,,1,14.1,16.9,36,0,0,0,1,7,1,8,366,398,,196,378,387,451
YO103PG,YO10 3PG,YO,29.3,64.8,460,4.3,22.6,90.4,115.8,395.5,5.1,7.6,36,0.7,4.1,10.3,12.5,36,0,6,1,19,22,2,24,395,198,79,621,276,293,474
YO103PH,YO10 3PH,YO,27.6,65.2,593,5,22,73.6,131.3,593,5.7,7.6,39,2.5,4.9,8.6,12,39,0,1,1,11,8,1,9,206,127,122,281,98,87,0
YO103PP,YO10 3PP,YO,93.4,120.5,593,2,25,100.5,135.7,593,10,12.8,39,1,4,12.3,14.2,39,0,1,0,1,13,1,14,605,400,0,549,470,436,0
YO103PQ,YO10 3PQ,YO,39.5,34.8,66.01,7.5,,44,44,,9.9,8.9,19.53,1,,11.5,11.5,,0,0,2,0,6,0,6,315,186,79,,394,394,
YO103PR,YO10 3PR,YO,52,80.8,460,4.7,21.5,79.3,98.5,395.5,10,12.6,36,0.7,7.2,13.3,14.7,36,1,0,2,6,31,2,33,541,316,20,490,557,549,422
YO103PS,YO10 3PS,YO,47.4,44.9,78.11,,12,61.3,61.3,,10,9.7,19.53,,1,14,14,,0,0,0,2,4,0,4,134,119,,134,134,134,
YO103PT,YO10 3PT,YO,107,122.1,593,8,,97.6,129.7,418.3,12,17,39,1,,16,18.1,37,0,0,2,0,27,3,30,413,191,90,,403,421,582
YO103PU,YO10 3PU,YO,65.9,75.4,107,,,75.4,75.4,,19.5,17.8,20,,,17.8,17.8,,0,0,0,0,5,0,5,448,343,,,448,448,
YO103PX,YO10 3PX,YO,60.9,89.2,331,,11.5,79.6,104.7,331,18.1,16,36,,1,17,18.9,36,0,0,0,2,9,1,10,309,240,,37,322,363,730
YO103PY,YO10 3PY,YO,48.9,85.9,593,4,20,62.4,106.8,462,13.1,14,39,0.3,5.5,14.7,17.2,37.5,1,1,1,2,16,2,18,453,365,78,727,478,461,320
YO103PZ,YO10 3PZ,YO,54.8,142.1,593,10,11,69.9,171.3,526.5,10,15.4,39,1,1,13.1,18.6,37.5,0,0,1,1,7,2,9,536,426,38,701,424,514,829
YO103QA,YO10 3QA,YO,39.9,102.7,331,5,19,83.1,114.1,331,10,13.7,36,1,5,12,15,36,0,1,0,1,14,2,16,574,445,466,2,416,545,1444
YO103QB,YO10 3QB,YO,36.2,51.2,205,8,25,62.5,62.5,,9.9,9.5,21,1,9,11.3,11.3,,0,0,2,1,10,0,10,196,98,173,585,162,162,
YO103QD,YO10 3QD,YO,32,35.9,107,,16,51,51,,5.1,5.3,10,,3.7,6.8,6.8,,0,0,0,3,4,0,4,216,77,,50,340,340,
YO103QE,YO10 3QE,YO,38.3,99.6,593,7,21,101.5,146.2,593,7.9,10.9,39,1,8,12,14.5,39,0,0,3,3,10,1,11,256,132,245,261,257,234,0
YO103QF,YO10 3QF,YO,31.9,100.4,460,8,25.2,83,152.4,395.5,8.3,12.1,36,1,5.8,11.3,16.8,36,0,0,1,5,7,2,9,423,321,14,318,343,527,1170
YO103QG,YO10 3QG,YO,35,72,205,7,26,85.9,85.9,,8.1,9.5,21,1,10,10.5,10.5,,0,0,1,1,8,0,8,284,245,49,324,309,309,
YO103QH,YO10 3QH,YO,30.9,66.9,593,8.4,21.3,86.4,116.2,593,5,7.9,39,1,3.6,11.4,13,39,0,0,5,12,16,1,17,366,227,194,407,366,344,0
