postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
BL00AG,BL0 0AG,BL,78.1,75.7,156.25,,,75.7,75.7,,19.5,18.3,29.34,,,18.3,18.3,,0,0,0,0,14,0,14,559,520,,,559,559,
BL00AH,BL0 0AH,BL,73.6,70.7,78.12,,,70.7,70.7,,18.7,17,19.99,,,17,17,,0,0,0,0,7,0,7,797,969,,,797,797,
BL00AL,BL0 0AL,BL,63.5,57.1,158.53,8,18.8,72.1,72.1,,14.1,12.8,29.96,1,1.2,17.1,17.1,,0,0,1,5,16,0,16,323,245,31,166,391,391,
BL00AN,BL0 0AN,BL,62.6,49,78.12,9,15,68.6,68.6,,14.3,11.5,20,1,1,17.3,17.3,,0,0,1,4,9,0,9,170,198,9,81,227,227,
BL00AQ,BL0 0AQ,BL,39.8,42.4,80,3,21,59.5,59.5,,10,8.6,20,0,1,13.7,13.7,,0,1,0,3,6,0,6,370,136,58,153,530,530,
BL00AR,BL0 0AR,BL,76.1,68.7,79.9,,,68.8,68.8,,19.4,17.3,20,,,17.3,17.3,,0,0,0,0,12,0,12,825,591,,,825,825,
BL00AS,BL0 0AS,BL,62.3,58.2,79.91,,24,61.6,61.6,,15.1,14.5,20,,12,14.8,14.8,,0,0,0,1,10,0,10,593,293,,11,651,651,
BL00AT,BL0 0AT,BL,76.3,68.4,159.86,,20.9,86.3,86.3,,19.5,14.9,30.02,,2.1,19.7,19.7,,0,0,0,9,24,0,24,372,274,,100,458,458,
BL00AU,BL0 0AU,BL,75.7,56.2,80,,21.7,70.1,70.1,,19.5,13,20,,1.2,17.7,17.7,,0,0,0,6,15,0,15,406,205,,142,485,485,
BL00AW,BL0 0AW,BL,60.2,56.2,79.66,,29,58.5,58.5,,16.5,14.7,20,,6,15.3,15.3,,0,0,0,1,12,0,12,582,523,,733,569,569,
BL00AX,BL0 0AX,BL,76.4,73.3,158.64,,16.5,85.9,85.9,,20,17.4,30.01,,1,21,21,,0,0,0,2,9,0,9,425,359,,175,481,481,
BL00AY,BL0 0AY,BL,78.1,58.5,79.91,,17.5,79,79,,18.3,13,20,,1,19,19,,0,0,0,2,4,0,4,669,381,,21,826,826,
BL00AZ,BL0 0AZ,BL,58.3,57.2,148.26,,21.3,72.6,72.6,,19.5,13.1,25.61,,1.2,18.3,18.3,,0,0,0,6,14,0,14,316,283,,83,416,416,
BL00BA,BL0 0BA,BL,39.9,55.3,158.98,,18.8,65.1,65.1,,10,12.4,30,,1,15.4,15.4,,0,0,0,4,15,0,15,549,475,,22,653,653,
BL00BB,BL0 0BB,BL,39.1,37,61.31,,18.8,41.6,41.6,,6.7,6.2,12.09,,2.5,7.2,7.2,,0,0,0,4,16,0,16,475,392,,90,571,571,
BL00BD,BL0 0BD,BL,39.9,42.6,78.06,,16.5,60.5,60.5,,7,8.6,20,,1.5,13.5,13.5,,0,0,0,13,19,0,19,744,342,,129,1126,1126,
BL00BE,BL0 0BE,BL,43.2,42.4,69.34,,20.5,51.1,51.1,,7.9,8.3,18.52,,3.6,10.1,10.1,,0,0,0,8,20,0,20,524,428,,319,607,607,
BL00BG,BL0 0BG,BL,55.7,54,120.7,6,20.3,64,64,,12,12.5,20,1,2.5,15.4,15.4,,0,0,1,12,45,0,45,848,600,35,514,880,880,
BL00BH,BL0 0BH,BL,63.7,54,120.2,6.5,24.5,64.3,64.3,,10,12.2,20,0.5,9,14.1,14.1,,0,0,2,2,15,0,15,525,391,142,784,542,542,
BL00BJ,BL0 0BJ,BL,70.7,54.3,80,4,19.3,71.6,71.6,,19.2,12.5,20,1,1,17.6,17.6,,0,1,0,3,9,0,9,557,370,16,66,656,656,
BL00BL,BL0 0BL,BL,63,64.4,158.63,7.7,18.3,78.5,78.5,,18.8,14.6,30.01,1,2.3,18.1,18.1,,0,0,3,3,22,0,22,362,168,28,168,418,418,
BL00BN,BL0 0BN,BL,54.8,51,79.97,,18.7,72.6,72.6,,10,11.1,20,,1.2,17.7,17.7,,0,0,0,6,9,0,9,300,154,,52,465,465,
BL00BQ,BL0 0BQ,BL,39.9,39.9,53.52,,19.5,43,43,,7.9,7.2,9.92,,1,8.2,8.2,,0,0,0,2,13,0,13,922,675,,230,1029,1029,
BL00BT,BL0 0BT,BL,40,46.7,80,,17.5,58.4,58.4,,10,10.2,20,,1,13.8,13.8,,0,0,0,2,5,0,5,810,524,,164,1069,1069,
BL00BY,BL0 0BY,BL,62.1,57.9,79.67,,19,63.4,63.4,,14.3,13.9,20,,2.5,15.5,15.5,,0,0,0,2,14,0,14,331,188,,69,368,368,
BL00BZ,BL0 0BZ,BL,48.1,46.6,78.11,9.5,,52.8,52.8,,10.2,11.2,20,1,,12.9,12.9,,0,0,2,0,12,0,12,526,481,73,,602,602,
BL00DA,BL0 0DA,BL,38,34.2,46.52,,18,40.8,40.8,,6.8,6,7.23,,4,6.8,6.8,,0,0,0,2,5,0,5,321,125,,489,254,254,
BL00DE,BL0 0DE,BL,54.8,73.8,314.31,8,15.5,70.4,83.9,314,18.2,15.9,49.95,1,1.5,16.5,18.4,50,0,0,1,2,17,1,18,447,327,175,188,408,491,1896
BL00DG,BL0 0DG,BL,39.8,39.8,79.66,5,18.2,49.7,49.7,,9.8,9.1,20,1,2.8,11.8,11.8,,0,1,1,5,18,0,18,629,560,71,220,770,770,
BL00DH,BL0 0DH,BL,79.8,83.7,159.96,,19,105.3,105.3,,20,17.5,30.04,,1,23,23,,0,0,0,2,6,0,6,437,399,,263,496,496,
BL00DN,BL0 0DN,BL,35,30.8,52.46,7,13,42.6,42.6,,7.6,5.9,10,1,1,8.8,8.8,,0,0,1,2,5,0,5,756,679,76,1064,769,769,
BL00DP,BL0 0DP,BL,52.5,51,78.11,7,,54.1,54.1,,12,12.9,20,1,,13.8,13.8,,0,0,1,0,14,0,14,356,297,60,,377,377,
BL00DS,BL0 0DS,BL,33.1,29.2,39.12,,19.7,38.7,38.7,,6.7,5.7,7.68,,4.3,7,7,,0,0,0,3,3,0,3,375,260,,274,350,350,
BL00DY,BL0 0DY,BL,60.8,59.9,76.59,,,60,60,,20,17.4,20,,,17.4,17.4,,0,0,0,0,5,0,5,278,339,,,278,278,
BL00DZ,BL0 0DZ,BL,39.1,32.1,41.05,5,12,38.7,38.7,,6.1,6,8.76,5,1,6.9,6.9,,0,0,1,1,7,0,7,461,575,4,8,591,591,
BL00ED,BL0 0ED,BL,18.7,26,38.22,,17.7,38,38,,1.7,3.3,6.69,,1.3,6,6,,0,0,0,3,2,0,2,325,353,,418,186,186,
BL00EE,BL0 0EE,BL,22.5,21,38.28,7,18.5,34,34,,4.3,3.9,6.45,1,3.8,6,6,,0,0,2,4,3,0,3,209,184,73,288,197,197,
BL00EF,BL0 0EF,BL,17.3,16.1,21.65,5,18.3,,,,1.2,1.5,4.86,1,1.7,,,,0,1,1,10,0,0,0,524,502,226,584,,,
BL00EG,BL0 0EG,BL,7.9,14,39.85,6.5,,39,39,,1.2,2.5,8.36,1,,7.3,7.3,,0,3,7,0,3,0,3,393,337,259,,708,708,
BL00EN,BL0 0EN,BL,55.5,54,72.05,,,54,54,,12.1,12.7,19.99,,,12.7,12.7,,0,0,0,0,24,0,24,571,489,,,571,571,
BL00ER,BL0 0ER,BL,7.9,9,22.87,7.1,14.8,,,,1.1,1.1,1.22,1.1,1,,,,0,2,10,4,0,0,0,300,148,289,334,,,
BL00ES,BL0 0ES,BL,39.8,40.4,55.91,,11,42.9,42.9,,8.1,8.1,16.98,,1,8.7,8.7,,0,0,0,1,12,0,12,588,392,,119,627,627,
BL00ET,BL0 0ET,BL,40,42.6,78.12,3,16.1,54.6,54.6,,10,10.4,20,1,2.7,13.6,13.6,,1,1,0,7,22,0,22,427,245,38,153,531,531,
BL00EW,BL0 0EW,BL,39.9,38.2,73.93,3,24.3,50.9,50.9,,9.1,9.8,18.5,0.5,5.8,13.3,13.3,,0,2,0,4,10,0,10,259,159,93,406,234,234,
BL00EY,BL0 0EY,BL,39.1,38.6,60.97,3,10,47.7,47.7,,9.8,9.1,17.94,1,1,11.4,11.4,,0,1,0,1,7,0,7,460,324,28,0,521,521,
BL00EZ,BL0 0EZ,BL,66.7,61.3,102.26,,14,66.3,66.3,,19.5,15.4,29.97,,1,16.8,16.8,,0,0,0,2,19,0,19,594,335,,37,653,653,
BL00GF,BL0 0GF,BL,49,48.4,75.86,,25,54.3,54.3,,10,9.5,12.63,,7,10,10,,0,0,0,1,4,0,4,401,329,,199,451,451,
BL00GX,BL0 0GX,BL,79.7,91.2,118.12,,,91.2,91.2,,19.5,19.6,21.66,,,19.5,19.5,,0,0,0,0,6,0,6,1141,911,,,1141,1141,
BL00GY,BL0 0GY,BL,37,32.2,67.08,3.3,,49.6,49.6,,6.9,6.6,15.36,0.7,,10.2,10.2,,1,1,1,0,5,0,5,247,179,24,,380,380,
BL00HB,BL0 0HB,BL,71.7,76.1,327.72,,13,66.7,79.1,328,19.5,17.9,49.41,,1,17.1,18.7,49,0,0,0,1,20,1,21,598,295,,34,578,625,1554
BL00HE,BL0 0HE,BL,60.6,57.5,158.47,6.3,,71.5,71.5,,14.5,13.4,27.61,1,,16.8,16.8,,0,2,1,0,11,0,11,530,367,15,,622,622,
BL00HF,BL0 0HF,BL,73.3,69.9,124.25,,19,73,73,,19.5,16.4,20.36,,1,17.4,17.4,,0,0,0,1,16,0,16,685,546,,7,728,728,
BL00HG,BL0 0HG,BL,79.7,117.6,327.73,,,100.1,117.6,328,19.5,21.3,49.91,,,18.9,21.3,50,0,0,0,0,12,1,13,754,575,,,769,754,575
BL00HH,BL0 0HH,BL,33.4,29.6,57.63,8.3,19.3,39.2,39.2,,6.8,5.5,10.01,1,4,7.2,7.2,,0,0,3,4,11,0,11,532,387,42,137,761,761,
BL00HJ,BL0 0HJ,BL,40,45.7,79.67,7,,52.2,52.2,,7.2,10,20,1,,11.5,11.5,,0,0,1,0,6,0,6,451,568,56,,517,517,
BL00HQ,BL0 0HQ,BL,76.3,64,79.76,,,64,64,,18.6,15.3,20,,,15.2,15.2,,0,0,0,0,9,0,9,183,86,,,183,183,
BL00HW,BL0 0HW,BL,25.6,24,32.99,6,22.4,31.8,31.8,,3.3,3.1,5.26,1,3,3.8,3.8,,0,0,1,17,6,0,6,469,299,5,327,950,950,
BL00HX,BL0 0HX,BL,23,21.8,34.74,4,22.4,35,35,,2.3,2.7,5.3,1,2.7,5,5,,0,1,0,7,1,0,1,397,276,113,464,209,209,
BL00HY,BL0 0HY,BL,19.7,22.3,57.65,5,19.7,58,58,,2,3.7,18.84,1,1.9,19,19,,0,1,0,7,1,0,1,171,73,43,203,73,73,
BL00HZ,BL0 0HZ,BL,26.1,27.9,40,,23.3,37.8,37.8,,3.6,4,9.14,,3.1,5.8,5.8,,0,0,0,13,6,0,6,518,259,,557,433,433,
BL00JA,BL0 0JA,BL,28.2,25.8,34.28,6,25.5,32.7,32.7,,5.6,5.1,6.86,0,5.8,6,6,,0,0,1,4,3,0,3,644,289,74,862,543,543,
BL00JF,BL0 0JF,BL,52.5,51.4,79.67,6,,54.3,54.3,,7.1,9.1,20,1,,9.6,9.6,,0,0,1,0,16,0,16,416,315,17,,441,441,
BL00JJ,BL0 0JJ,BL,52,65.8,160.11,,25,71.7,71.7,,10,12.5,23.93,,8,13.1,13.1,,0,0,0,1,7,0,7,605,376,,206,662,662,
BL00JL,BL0 0JL,BL,78.1,72.1,159.94,5,,77,77,,15.3,15.3,30,1,,16.3,16.3,,0,1,1,0,27,0,27,440,332,62,,452,452,
BL00JN,BL0 0JN,BL,77.2,64.6,150.42,4.5,,81.8,81.8,,17.2,13.3,20,1,,16.9,16.9,,0,2,2,0,14,0,14,318,251,25,,379,379,
BL00JQ,BL0 0JQ,BL,62,63.9,159.99,5,25.5,68.9,68.9,,18,15.2,30.04,1,13,15.9,15.9,,0,1,0,2,27,0,27,434,355,0,114,458,458,
BL00JS,BL0 0JS,BL,70.5,54,78.12,6,,66,66,,19.5,14,20,1,,17.3,17.3,,0,0,1,0,4,0,4,558,528,93,,675,675,
BL00JT,BL0 0JT,BL,61.7,66.8,250.58,4.5,,73.4,73.4,,16.6,15.3,39.97,0.5,,16.9,16.9,,0,1,1,0,19,0,19,441,265,39,,483,483,
BL00JW,BL0 0JW,BL,54.8,56.8,158.45,4,19,71.8,71.8,,11,12.4,24.09,0.5,5,15.6,15.6,,1,0,1,2,12,0,12,502,219,7,128,648,648,
BL00JX,BL0 0JX,BL,74.3,60.5,80,6.5,,69.6,69.6,,19.5,15,20,1,,17.3,17.3,,0,0,2,0,12,0,12,413,285,20,,479,479,
BL00JY,BL0 0JY,BL,37.8,31,47.59,4,16,41.5,41.5,,5.8,5.2,6.62,4,3,6,6,,0,1,0,1,4,0,4,112,86,220,4,113,113,
BL00LA,BL0 0LA,BL,66.7,60.1,80,,,60.1,60.1,,19.5,16.2,20,,,16.2,16.2,,0,0,0,0,17,0,17,188,207,,,188,188,
BL00LB,BL0 0LB,BL,34.6,34,74.25,6,24.4,43.5,43.5,,6.5,6.7,20,1,5,8.5,8.5,,0,1,2,5,14,0,14,535,274,26,418,647,647,
BL00LD,BL0 0LD,BL,38.6,34,63.91,9,25.5,43.2,43.2,,7.7,7,13.18,0.8,7.5,8.9,8.9,,0,0,6,2,18,0,18,341,132,85,256,417,417,
BL00LE,BL0 0LE,BL,36.6,31.8,52.46,9,19.5,41.4,41.4,,6.2,5.7,9.76,1,5,6.8,6.8,,0,0,1,2,5,0,5,690,125,125,62,916,916,
BL00LF,BL0 0LF,BL,50.9,42.6,80,8.7,10.5,54.5,54.5,,8.4,9.6,20,1,1,12.7,12.7,,0,0,3,2,14,0,14,498,267,210,342,582,582,
BL00LG,BL0 0LG,BL,70.1,66.9,158.48,,10.5,73.1,73.1,,19.5,17.4,29.97,,1,19.2,19.2,,0,0,0,2,18,0,18,857,586,,361,912,912,
BL00LH,BL0 0LH,BL,38.8,35.5,66.1,2,24.3,43.6,43.6,,7.3,8,19.11,1,5.3,9.8,9.8,,2,1,0,4,18,0,18,469,239,20,160,586,586,
BL00LL,BL0 0LL,BL,70,62,149.66,4,14.7,73.1,73.1,,20,15.8,29.68,1,2.3,18.9,18.9,,0,1,0,3,18,0,18,448,241,229,516,449,449,
BL00LN,BL0 0LN,BL,53.7,72,154.8,5,,83.2,83.2,,14.6,15.7,29.31,1,,18.2,18.2,,0,1,0,0,6,0,6,469,210,0,,469,469,
BL00LP,BL0 0LP,BL,58.9,51.5,78.12,7.3,11,62.7,62.7,,17.5,13.2,20,0.8,1,16.4,16.4,,0,1,3,2,23,0,23,735,598,52,361,854,854,
BL00LQ,BL0 0LQ,BL,45.7,41.2,77.12,9,10.3,53.2,53.2,,10,9.7,19.21,1,1,13,13,,0,0,2,3,13,0,13,243,104,39,64,316,316,
BL00LR,BL0 0LR,BL,59.7,67.4,159.93,7.7,13.3,79.1,79.1,,18.5,15.5,30.02,0.7,2.7,18.3,18.3,,0,0,3,3,29,0,29,570,406,79,43,656,656,
BL00LS,BL0 0LS,BL,78.1,76.8,116.31,10,,83.5,83.5,,19.5,19.8,30.01,1,,21.7,21.7,,0,0,1,0,10,0,10,561,533,121,,605,605,
BL00LT,BL0 0LT,BL,68.3,95.4,327.8,,,56.7,95.4,328,17.3,19.3,49.93,,,14.2,19.3,50,0,0,0,0,6,1,7,203,75,,,170,203,402
BL00LU,BL0 0LU,BL,46.9,45.5,79.91,9,10,63.5,63.5,,9.9,10.4,19.98,1,1,15,15,,0,0,1,1,4,0,4,709,562,239,0,826,826,
BL00LW,BL0 0LW,BL,57,57.1,79.66,,,57.1,57.1,,18.9,16.1,20,,,16.1,16.1,,0,0,0,0,14,0,14,593,519,,,593,593,
BL00LX,BL0 0LX,BL,76.4,88.4,263.68,,11,93.5,93.5,,19.9,20.3,49.93,,1,21.6,21.6,,0,0,0,1,15,0,15,516,376,,89,544,544,
BL00NA,BL0 0NA,BL,40,56.4,158.52,,17.8,68.3,68.3,,19.1,14.2,29.97,,5.8,16.8,16.8,,0,0,0,4,13,0,13,262,167,,202,260,260,
BL00ND,BL0 0ND,BL,40,43.8,56.52,,30,46.2,46.2,,8.5,8.3,10.95,,8,8.3,8.3,,0,0,0,1,6,0,6,382,320,,59,436,436,
BL00NE,BL0 0NE,BL,79.7,78.1,79.76,,,78.2,78.2,,20,20,20,,,20,20,,0,0,0,0,5,0,5,175,54,,,140,140,
BL00NF,BL0 0NF,BL,78.1,80.9,159.97,,16,85.5,85.5,,19.5,18.7,30.02,,0.5,20,20,,0,0,0,2,28,0,28,457,371,,3,457,457,
BL00NG,BL0 0NG,BL,77.7,75.8,158.61,,17,83.1,83.1,,19.5,17.6,30.01,,1,19.6,19.6,,0,0,0,2,16,0,16,602,513,,351,634,634,
BL00NJ,BL0 0NJ,BL,40,42,80,7,20.8,61.8,61.8,,10,9.6,20,1,1.3,16.7,16.7,,0,0,1,4,6,0,6,292,252,32,75,431,431,
BL00NL,BL0 0NL,BL,69.7,62.3,78.12,,,62.3,62.3,,19.5,16.6,20,,,16.6,16.6,,0,0,0,0,13,0,13,500,424,,,500,500,
BL00NQ,BL0 0NQ,BL,76.8,71.9,158.87,7,17.8,88.5,88.5,,19.5,15.6,30,1,1.3,19.8,19.8,,0,0,1,4,17,0,17,265,185,13,302,240,240,
BL00NW,BL0 0NW,BL,49,47,72.29,,19,54,54,,11.8,10.3,17.77,,1,12.6,12.6,,0,0,0,2,8,0,8,480,351,,183,554,554,
BL00NY,BL0 0NY,BL,20.5,22.8,39.06,5,15,36.8,36.8,,3.5,3.7,7.17,2,1.8,6.5,6.5,,0,0,1,5,4,0,4,324,247,141,180,549,549,
BL00PB,BL0 0PB,BL,21.4,18.9,35.78,8.2,20.6,34,34,,4.3,3.7,6.77,1.4,4.3,5,5,,0,0,5,14,2,0,2,431,266,147,546,340,340,
BL00PG,BL0 0PG,BL,25.4,26.1,38.13,,23,38,38,,6.2,6.4,6.71,,6.5,6,6,,0,0,0,4,1,0,1,800,556,,861,556,556,
BL00PJ,BL0 0PJ,BL,59.5,81.8,300.67,,18.5,63.4,103,301,14.8,16.3,49.95,,0.5,15.8,21.5,50,0,0,0,2,5,1,6,354,245,,0,393,354,161
BL00PL,BL0 0PL,BL,65.1,54.8,79.67,,16,67.8,67.8,,18.8,13.5,20,,1.3,17.7,17.7,,0,0,0,4,12,0,12,257,132,,84,315,315,
BL00PN,BL0 0PN,BL,78.1,90,156.22,,14,109,109,,19.5,17.2,29.23,,1,21.3,21.3,,0,0,0,1,4,0,4,940,489,,153,1136,1136,
BL00PP,BL0 0PP,BL,76.3,56.5,79.67,,22,75.3,75.3,,19.5,12.5,20,,1.2,18.7,18.7,,0,0,0,6,11,0,11,692,390,,142,866,866,
BL00PQ,BL0 0PQ,BL,39.1,43.2,78.68,7,23.3,54.7,54.7,,9.6,10.6,20,1,5.8,13.3,13.3,,0,0,1,12,24,0,24,392,283,52,416,378,378,
BL00PR,BL0 0PR,BL,40,41.3,71.27,,23.8,45.9,45.9,,8.1,8.4,16.22,,4,9.5,9.5,,0,0,0,4,15,0,15,370,371,,345,377,377,
BL00PU,BL0 0PU,BL,40,50.4,80,,23,53.3,53.3,,10,12.6,20,,1,13.9,13.9,,0,0,0,1,9,0,9,307,102,,33,338,338,
BL00PW,BL0 0PW,BL,78.1,85.8,160.01,,14.8,114.2,114.2,,19.5,17.2,30.02,,1,23.7,23.7,,0,0,0,4,10,0,10,646,461,,88,805,805,
BL00PX,BL0 0PX,BL,40,43.4,79.91,9,22.3,55.3,55.3,,10,8.9,20,1,1.2,13.1,13.1,,0,0,1,12,24,0,24,162,50,0,108,196,196,
BL00PY,BL0 0PY,BL,74,66.5,79.9,,,66.5,66.5,,19.5,17.7,20,,,17.7,17.7,,0,0,0,0,10,0,10,685,773,,,685,685,
BL00PZ,BL0 0PZ,BL,76.3,106.9,327.79,,15,81,122.2,328,19.5,20,49.89,,1,17.8,23.2,50,0,0,0,1,5,1,6,536,492,,58,403,616,1682
BL00QB,BL0 0QB,BL,18.1,16.7,28.42,7.4,18.9,,,,1.2,1.1,1.87,1,1.2,,,,0,1,4,21,0,0,0,433,193,167,496,,,
BL00QG,BL0 0QG,BL,22.1,24.5,39.83,,21.4,40,40,,1.7,2.9,10,,1.4,10,10,,0,0,0,5,1,0,1,348,353,,376,209,209,
BL00QL,BL0 0QL,BL,34.2,39.2,79.16,8,,47,47,,5.9,6.7,16.45,0,,8.3,8.3,,0,0,1,0,4,0,4,646,650,0,,646,646,
BL00QP,BL0 0QP,BL,19.2,17.7,24.33,7,19.8,,,,1.2,1.2,1.69,1,1.2,,,,0,0,1,5,0,0,0,550,330,179,624,,,
BL00QQ,BL0 0QQ,BL,19.2,17.8,27.22,4,22,,,,1.2,1.3,2.39,0.7,1.5,,,,0,3,0,10,0,0,0,292,282,123,343,,,
BL00QR,BL0 0QR,BL,5.9,5.7,9.97,5.7,,,,,0.9,1,1.33,1,,,,,1,1,4,0,0,0,0,261,208,261,,,,
BL00RG,BL0 0RG,BL,37.5,40,80,3,23.9,51.5,51.5,,7.5,9.3,20,1,6,11.8,11.8,,0,1,0,7,13,0,13,375,212,0,542,285,285,
BL00RN,BL0 0RN,BL,39.9,42.3,53.68,,,42.3,42.3,,8,8.5,11.43,,,8.5,8.5,,0,0,0,0,8,0,8,352,332,,,352,352,
BL00RT,BL0 0RT,BL,3.7,6.1,16.07,3.5,16,,,,0.8,0.9,1.2,0.8,1,,,,0,3,1,1,0,0,0,133,138,131,138,,,
BL00RU,BL0 0RU,BL,44.8,46.7,79.67,,,46.8,46.8,,10,11,20,,,11,11,,0,0,0,0,16,0,16,357,252,,,357,357,
BL00RW,BL0 0RW,BL,46.8,47.4,78.12,5,,53.4,53.4,,10,10.9,20,1.5,,12.2,12.2,,0,1,1,0,14,0,14,416,295,132,,427,427,
BL00RX,BL0 0RX,BL,38,36,71.31,10,20,50.5,50.5,,6.4,7.4,20,1,1,12.3,12.3,,0,0,1,2,4,0,4,190,193,76,168,229,229,
BL00RY,BL0 0RY,BL,14.1,14.2,23.65,8,15.5,,,,1.2,1.6,4.26,1,1.7,,,,0,0,2,10,0,0,0,323,315,34,381,,,
BL00SA,BL0 0SA,BL,39.8,45,79.66,,18.4,64.9,64.9,,10,9.4,20,,1.1,15.7,15.7,,0,0,0,9,12,0,12,533,171,,136,786,786,
BL00SD,BL0 0SD,BL,42.7,45.1,75.66,10,15,53.4,53.4,,10,10.4,20,1,1,12.6,12.6,,0,0,1,1,8,0,8,242,94,59,0,265,265,
BL00SY,BL0 0SY,BL,78.1,67.9,80,,,67.9,67.9,,15.7,14,19.53,,,14,14,,0,0,0,0,23,0,23,463,287,,,463,463,
BL00SZ,BL0 0SZ,BL,3.5,4.3,8.3,4.3,,,,,0.8,0.8,1.15,0.9,,,,,1,4,2,0,0,0,0,181,71,181,,,,
BL09AB,BL0 9AB,BL,40.5,42.6,79.67,8,,59.8,59.8,,12.8,11.3,20,1,,16.5,16.5,,0,0,2,0,4,0,4,94,61,100,,67,67,
BL09AD,BL0 9AD,BL,78.9,65.1,80,,12,78.4,78.4,,20,16.1,20,,1,19.9,19.9,,0,0,0,2,8,0,8,188,67,,215,181,181,
BL09AF,BL0 9AF,BL,72,60.3,79.91,,22,68,68,,19.5,15.1,20,,1,17.8,17.8,,0,0,0,1,5,0,5,591,292,,3,709,709,
BL09AG,BL0 9AG,BL,23,34.3,79.9,0,20,80,80,,1.2,6.4,20,1,1,20,20,,1,0,0,4,2,0,2,44,46,2,21,47,47,
BL09AH,BL0 9AH,BL,78.1,73,158.73,,19.5,84.9,84.9,,19.5,16.3,29.95,,1,19.7,19.7,,0,0,0,2,9,0,9,394,236,,45,428,428,
BL09AP,BL0 9AP,BL,43,40.6,62.26,8,29,55.3,55.3,,11.7,10.2,17.07,1,12,12.7,12.7,,0,0,1,1,3,0,3,168,207,19,395,142,142,
BL09AQ,BL0 9AQ,BL,73.6,59.6,158.39,7,21.8,81,81,,18.9,13.2,30.02,1,1,19.8,19.8,,0,0,1,6,13,0,13,139,45,4,28,180,180,
BL09AY,BL0 9AY,BL,39.9,40.7,80,7,17.6,55.4,55.4,,9.6,8.2,20,0.5,1.1,12.6,12.6,,0,1,1,20,36,0,36,238,122,15,116,305,305,
BL09AZ,BL0 9AZ,BL,57.1,50.3,65.42,,23,55.8,55.8,,10,8.4,11.08,,1,9.8,9.8,,0,0,0,1,5,0,5,394,470,,62,460,460,
BL09BB,BL0 9BB,BL,78.1,86.6,158.5,,,86.6,86.6,,19.8,22,30,,,22,22,,0,0,0,0,8,0,8,474,474,,,474,474,
BL09BD,BL0 9BD,BL,71.1,63.7,79.67,,,63.7,63.7,,20,17.2,20,,,17.3,17.3,,0,0,0,0,7,0,7,397,176,,,397,397,
BL09BE,BL0 9BE,BL,77.8,79.7,327.88,,23.5,72.2,85.6,328,19.1,16.8,49.55,,1.5,16.7,18.5,50,0,0,0,2,18,1,19,337,133,,134,376,359,50
BL09BG,BL0 9BG,BL,57.6,59,80,,,59,59,,14.8,14.9,20,,,14.9,14.9,,0,0,0,0,8,0,8,488,481,,,488,488,
BL09BH,BL0 9BH,BL,53,71.1,158.36,,23,83,83,,11.3,14.2,29.97,,1,17.5,17.5,,0,0,0,1,4,0,4,846,873,,155,1018,1018,
BL09BJ,BL0 9BJ,BL,79.9,124.7,328.61,,24,98.8,144.8,329,20,23.4,49.9,,1,22.3,27.8,50,0,0,0,1,4,1,5,339,265,,0,283,339,563
BL09BR,BL0 9BR,BL,78.1,68.5,158.63,8,23.3,75.5,75.5,,19.5,16.4,29.97,1,1.3,18.6,18.6,,0,0,1,3,28,0,28,492,290,74,77,534,534,
BL09BW,BL0 9BW,BL,40,58.5,159.76,,23,65.3,65.3,,10,13.2,30.04,,1,15.5,15.5,,0,0,0,4,21,0,21,515,195,,104,593,593,
BL09BX,BL0 9BX,BL,29.8,32.2,65.21,,21.4,43,43,,5.5,5.5,14.37,,2.8,8.1,8.1,,0,0,0,20,20,0,20,341,216,,197,485,485,
BL09BY,BL0 9BY,BL,53.7,56.5,77.69,,22,60.9,60.9,,14.4,13.4,19.98,,1,14.9,14.9,,0,0,0,1,8,0,8,657,677,,0,657,657,
BL09DA,BL0 9DA,BL,37,38.8,78.12,,20.5,43.4,43.4,,8.3,8.3,19.53,,2.5,9.8,9.8,,0,0,0,2,8,0,8,370,271,,60,401,401,
BL09DB,BL0 9DB,BL,38.7,38,56.02,,22.3,41.9,41.9,,6.9,6.5,12.43,,2.5,7.5,7.5,,0,0,0,4,16,0,16,493,419,,401,517,517,
