postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
BA100AA,BA10 0AA,BA,61.6,52.9,80,,19.5,66.2,66.2,,12.9,11,20,,1,15,15,,0,0,0,4,10,0,10,160,81,,97,169,169,
BA100AB,BA10 0AB,BA,66.5,59.7,79.67,,18,70.1,70.1,,15,13.2,20,,1,16.3,16.3,,0,0,0,2,8,0,8,270,104,,71,253,253,
BA100AE,BA10 0AE,BA,54.8,50,66.72,,15,58.8,58.8,,10,10.5,20,,1,13,13,,0,0,0,1,4,0,4,223,123,,120,249,249,
BA100AF,BA10 0AF,BA,39.6,76.8,1000,,17.5,58.7,82.8,1000,7.9,13,115,,2.3,11.4,14.1,115,0,0,0,4,38,1,39,680,501,,477,701,700,673
BA100AH,BA10 0AH,BA,43.1,50.1,76.33,,15.5,56.4,56.4,,10,11.4,20,,3,12.9,12.9,,0,0,0,2,11,0,11,208,153,,77,232,232,
BA100AJ,BA10 0AJ,BA,50.3,55,80,,22,59.9,59.9,,15,13.9,20,,1,15.7,15.7,,0,0,0,1,7,0,7,483,383,,105,537,537,
BA100AL,BA10 0AL,BA,69.9,56,79.76,,15.3,71.3,71.3,,19.4,13.7,20,,1,18.4,18.4,,0,0,0,3,8,0,8,301,126,,59,392,392,
BA100AS,BA10 0AS,BA,54.8,49.7,79.67,,22.7,67.7,67.7,,10,10.3,20,,1,16.4,16.4,,0,0,0,6,9,0,9,63,14,,15,88,88,
BA100AT,BA10 0AT,BA,70.3,56.5,79.67,,19.5,75,75,,12.9,11.4,20,,1,16.5,16.5,,0,0,0,2,4,0,4,214,116,,109,266,266,
BA100AW,BA10 0AW,BA,62,53.6,79.66,8,23,66.3,66.3,,19.8,13.8,20,0,1,18.3,18.3,,0,0,1,1,6,0,6,214,186,8,21,245,245,
BA100AZ,BA10 0AZ,BA,54.8,55.4,79.67,,21,59.8,59.8,,10,12.7,20,,1,14.3,14.3,,0,0,0,1,8,0,8,251,163,,108,269,269,
BA100BB,BA10 0BB,BA,40,58.1,159.95,8,20,89.8,89.8,,10,12.3,30.02,0,3,20,20,,0,0,1,2,4,0,4,141,181,3,269,112,112,
BA100BE,BA10 0BE,BA,63.7,55.3,79.67,,19,67.4,67.4,,13.5,12.1,20,,1,15.9,15.9,,0,0,0,3,9,0,9,211,50,,24,274,274,
BA100BT,BA10 0BT,BA,38.7,38.3,78.5,,22.9,43.9,43.9,,6.6,7,20,,4.2,8,8,,0,0,0,9,25,0,25,582,465,,336,670,670,
BA100BU,BA10 0BU,BA,40,47.6,79.67,,21,55.6,55.6,,10,11.1,20,,2,13.8,13.8,,0,0,0,3,10,0,10,390,217,,169,456,456,
BA100BX,BA10 0BX,BA,58.2,53,79.67,,20,58.4,58.4,,13.5,13.3,20,,1,15.3,15.3,,0,0,0,2,12,0,12,287,231,,157,309,309,
BA100BZ,BA10 0BZ,BA,40,44.3,76.97,,21.3,50.1,50.1,,9.7,9.8,19.53,,1.3,12,12,,0,0,0,3,12,0,12,312,193,,305,314,314,
BA100DA,BA10 0DA,BA,33.5,30,52.46,6,18.3,38.9,38.9,,6,5.3,10,2,1.7,7.7,7.7,,0,0,1,7,12,0,12,626,474,395,374,792,792,
BA100DD,BA10 0DD,BA,73.5,59.9,80,0,22,66.9,66.9,,19.5,14.5,20,1,1,16.4,16.4,,1,0,0,1,14,0,14,377,267,4,407,402,402,
BA100DG,BA10 0DG,BA,54.8,55.4,79.67,,20.3,68.5,68.5,,10,12,20,,1,16.3,16.3,,0,0,0,3,8,0,8,252,207,,175,281,281,
BA100DJ,BA10 0DJ,BA,70.3,64,80,,,64,64,,19.5,15.1,20,,,15.2,15.2,,0,0,0,0,11,0,11,686,209,,,686,686,
BA100DL,BA10 0DL,BA,40.6,47.9,79.67,,16.3,55.8,55.8,,10,13,20,,6.3,14.6,14.6,,0,0,0,3,12,0,12,460,227,,77,555,555,
BA100DU,BA10 0DU,BA,76.3,68.2,79.67,,,68.1,68.1,,19.5,16.7,20,,,16.7,16.7,,0,0,0,0,7,0,7,311,228,,,311,311,
BA100DW,BA10 0DW,BA,71,57.4,80,4,24,67,67,,18.4,13.6,20,0,1,16.4,16.4,,0,1,0,1,9,0,9,218,200,255,69,230,230,
BA100DY,BA10 0DY,BA,49.6,50,79.67,,22,55,55,,10,12.5,20,,2.2,14.3,14.3,,0,0,0,5,28,0,28,358,205,,66,397,397,
BA100DZ,BA10 0DZ,BA,41.5,47.1,76.87,3,17,56.2,56.2,,10,10.5,20,0,1,13.2,13.2,,0,1,0,4,18,0,18,307,185,2,150,359,359,
BA100EA,BA10 0EA,BA,53.6,48.9,79.67,,16,55.4,55.4,,9.6,10.2,20,,1,12,12,,0,0,0,1,5,0,5,237,210,,112,262,262,
BA100EH,BA10 0EH,BA,50.4,47.7,64.85,,23,50.2,50.2,,8.2,8,11.8,,1,8.7,8.7,,0,0,0,1,10,0,10,121,55,,203,113,113,
BA100EL,BA10 0EL,BA,39.8,48.4,79.67,,23,65.3,65.3,,10,10.5,20,,1,16.7,16.7,,0,0,0,2,3,0,3,167,196,,242,117,117,
BA100EN,BA10 0EN,BA,59.8,61.5,79.67,,,61.5,61.5,,14.6,15,20,,,15,15,,0,0,0,0,13,0,13,294,270,,,294,294,
BA100EP,BA10 0EP,BA,54.8,52.2,79.67,,23.5,61.8,61.8,,10,11.4,20,,1,14.7,14.7,,0,0,0,2,6,0,6,441,333,,163,534,534,
BA100EQ,BA10 0EQ,BA,53.9,57.5,79.98,,,57.5,57.5,,16.9,15.2,20,,,15.2,15.2,,0,0,0,0,17,0,17,307,232,,,307,307,
BA100ER,BA10 0ER,BA,68.9,60.8,75.79,,23,66.3,66.3,,18.7,14.7,20,,1,16.7,16.7,,0,0,0,1,7,0,7,463,317,,15,527,527,
BA100ES,BA10 0ES,BA,51,47.1,77.77,,22,52.9,52.9,,9.8,9.9,20,,3.7,11.3,11.3,,0,0,0,6,26,0,26,507,291,,674,449,449,
BA100EU,BA10 0EU,BA,39.8,38.5,66.71,7,22.4,43.3,43.3,,8.6,7.6,13.59,2,3,8.9,8.9,,0,0,1,7,30,0,30,245,140,37,118,256,256,
BA100EZ,BA10 0EZ,BA,27.4,28.8,40,,24,36,36,,6,5.3,9.65,,3,8.5,8.5,,0,0,0,3,2,0,2,319,352,,152,411,411,
BA100FA,BA10 0FA,BA,160,191,330,,,98.3,191,330,30,32,50,,,20,32,50,0,0,0,0,3,2,5,392,404,,,294,392,538
BA100FB,BA10 0FB,BA,33.8,27.9,39.06,,13.3,36.8,36.8,,5.9,4.8,9.06,,0.7,7.2,7.2,,0,0,0,3,5,0,5,525,319,,430,581,581,
BA100FD,BA10 0FD,BA,120,151.3,330,,,91.7,151.3,330,25,26.3,50,,,18.3,26.3,50,0,0,0,0,6,2,8,332,308,,,335,332,322
BA100HA,BA10 0HA,BA,50.9,53.1,74.73,,,53.2,53.2,,10,12.1,18.77,,,12,12,,0,0,0,0,6,0,6,152,143,,,152,152,
BA100HD,BA10 0HD,BA,51.4,45,75.77,,17,60.6,60.6,,10.4,10.5,20,,1.2,15.7,15.7,,0,0,0,5,9,0,9,462,267,,437,477,477,
BA100HE,BA10 0HE,BA,73.2,62.5,79.67,,23,68.1,68.1,,19.5,15,20,,1,17,17,,0,0,0,1,7,0,7,409,255,,85,456,456,
BA100HF,BA10 0HF,BA,54.4,50.9,79.42,,17.5,62.2,62.2,,14.5,11.9,20,,1,15.7,15.7,,0,0,0,2,6,0,6,347,326,,212,392,392,
BA100HG,BA10 0HG,BA,61.2,53,78.12,,15,65.7,65.7,,13.5,12.3,20,,1,16,16,,0,0,0,2,6,0,6,529,374,,44,690,690,
BA100HL,BA10 0HL,BA,32.8,31.4,72.46,5.7,20.4,44.3,44.3,,6.2,5.9,19.53,0.7,3.1,8.8,8.8,,0,1,2,7,12,0,12,317,224,138,289,379,379,
BA100HN,BA10 0HN,BA,39.9,44.8,78.56,,18.8,62.2,62.2,,10,10.3,20,,1,16.5,16.5,,0,0,0,4,6,0,6,491,436,,156,715,715,
BA100HP,BA10 0HP,BA,59.8,54.2,78.12,3,21,64.6,64.6,,16.4,13.7,20,1,8,16.1,16.1,,1,0,1,1,13,0,13,351,120,39,34,423,423,
BA100HQ,BA10 0HQ,BA,39.7,47.9,76.17,,24,54,54,,10,10.7,20,,1,13,13,,0,0,0,1,4,0,4,469,165,,70,569,569,
BA100HR,BA10 0HR,BA,40,36.3,68.39,7,19,45.9,45.9,,7.1,6.8,14.37,1,1,8.9,8.9,,0,0,2,1,8,0,8,504,204,70,9,674,674,
BA100HT,BA10 0HT,BA,51.9,48.2,79.4,1,19,56.1,56.1,,10,11.3,20,0,1.3,13.8,13.8,,1,0,0,3,17,0,17,410,177,106,98,483,483,
BA100HU,BA10 0HU,BA,38.3,41.9,77.73,,17.5,55.9,55.9,,9.9,9.2,19.53,,1.3,13.7,13.7,,0,0,0,4,7,0,7,473,422,,347,545,545,
BA100HW,BA10 0HW,BA,53.9,51.3,76.33,,20,61.8,61.8,,14.1,12.4,20,,1,16.2,16.2,,0,0,0,2,6,0,6,692,523,,185,861,861,
BA100HX,BA10 0HX,BA,70.6,63.2,80,,16,67.1,67.1,,20,15.7,20,,1,16.9,16.9,,0,0,0,1,12,0,12,253,211,,49,270,270,
BA100HY,BA10 0HY,BA,24.4,32.9,73.69,7,18.3,55.6,55.6,,5.5,8,20,1,4.2,14,14,,0,0,1,6,5,0,5,378,184,69,239,608,608,
BA100HZ,BA10 0HZ,BA,42,41.6,79.67,3,16.7,61,61,,10,10.1,20,1,1.6,16.3,16.3,,0,1,0,7,11,0,11,376,181,53,131,561,561,
BA100JA,BA10 0JA,BA,54.7,51.7,79.67,9,14,60.8,60.8,,17.1,13.5,20,1,2.3,16.2,16.2,,0,0,1,3,17,0,17,341,174,95,479,331,331,
BA100JF,BA10 0JF,BA,55,67.2,160,5,,98.3,98.3,,10,13.5,30,0.3,,20,20,,0,2,1,0,6,0,6,241,196,95,,274,274,
BA100JG,BA10 0JG,BA,160,192.9,550,,,133.3,192.9,550,30,33.6,75,,,26.7,33.6,75,0,0,0,0,6,1,7,417,448,,,468,417,113
BA100JQ,BA10 0JQ,BA,67.5,77.8,160,2.3,,123,123,,15,15.2,30,0.7,,24,24,,1,2,0,0,5,0,5,198,192,101,,257,257,
BA100JR,BA10 0JR,BA,80,189,1000,3,,64,220,1000,20,27.9,115,0,,16,32.5,115,0,1,0,0,5,1,6,102,83,0,,82,102,204
BA100JS,BA10 0JS,BA,160,187.9,330,,,81.3,187.9,330,30,27.1,50,,,15,27.1,43.3,0,0,0,0,4,3,7,369,395,,,234,369,550
BA100JU,BA10 0JU,BA,43.3,43.4,78.12,,15.5,55.3,55.3,,10,10.3,19.98,,1,14.2,14.2,,0,0,0,6,14,0,14,261,90,,40,355,355,
BA100JW,BA10 0JW,BA,80,227.2,1000,2,,102.5,277.2,626.7,20,33.8,115,1,,21.7,41.1,80,1,1,0,0,6,3,9,295,137,21,,298,356,471
BA100JY,BA10 0JY,BA,55,166.5,1000,2.3,,81.3,265,1000,10,22.1,115,0.7,,15,35,115,1,2,0,0,4,1,5,153,154,30,,229,226,214
BA100JZ,BA10 0JZ,BA,80,267.1,1000,1,,95.7,296.7,1000,20,37,115,0,,20,41.1,115,1,0,0,0,7,2,9,208,124,0,,149,208,414
BA100LD,BA10 0LD,BA,46.9,46.7,73.71,,21,59.8,59.8,,9.9,10.3,17.85,,3.5,13.8,13.8,,0,0,0,2,4,0,4,1027,432,,1177,952,952,
BA100LE,BA10 0LE,BA,80,137.3,1000,1.8,,110.7,221.9,1000,20,21.4,115,0.6,,22.9,34.4,115,3,2,0,0,7,1,8,244,114,25,,318,381,826
BA100LN,BA10 0LN,BA,2.6,2.8,3.86,2.8,,,,,0.7,0.6,0.85,0.6,,,,,0,5,0,0,0,0,0,39,40,39,,,,
BA100LW,BA10 0LW,BA,4.6,4.4,5.71,4.4,,,,,0.7,0.7,0.97,0.7,,,,,0,7,2,0,0,0,0,63,38,49,,,,
BA100NA,BA10 0NA,BA,39.1,38.5,65.88,,24.2,43.9,43.9,,8.4,7.9,14.21,,4.4,9.2,9.2,,0,0,0,5,13,0,13,894,802,,642,991,991,
BA100NB,BA10 0NB,BA,39.1,42.6,62.52,,23,47.5,47.5,,7.6,9.5,16.92,,6,10.5,10.5,,0,0,0,1,4,0,4,370,193,,170,420,420,
BA100ND,BA10 0ND,BA,18.9,23.3,40,8,19.8,40,40,,1.2,2.8,7.82,1,1.4,7,7,,0,0,1,5,2,0,2,107,84,174,49,217,217,
BA100NG,BA10 0NG,BA,9.6,8.6,13.48,6.2,12.7,,,,1.1,0.9,1.2,0.8,1,,,,1,1,3,3,0,0,0,530,194,490,67,,,
BA100NH,BA10 0NH,BA,5.7,5.5,9.21,5.6,,,,,0.9,0.8,1.14,0.8,,,,,1,6,9,0,0,0,0,117,49,102,,,,
BA100NL,BA10 0NL,BA,32.3,32.9,39.84,,26.7,37.5,37.5,,6.3,6.5,10,,4,8.3,8.3,,0,0,0,3,4,0,4,311,204,,103,467,467,
BA100NN,BA10 0NN,BA,78.1,69.4,79.67,,,69.4,69.4,,19.5,15.9,20,,,16,16,,0,0,0,0,5,0,5,524,171,,,524,524,
BA100NW,BA10 0NW,BA,79.7,66.7,80,,,66.6,66.6,,20,16.3,20,,,16.3,16.3,,0,0,0,0,8,0,8,328,221,,,328,328,
BA100PE,BA10 0PE,BA,20.2,24.8,52.46,7,20.8,41.7,41.7,,7.2,6.9,14.26,1,7,10.7,10.7,,0,0,2,4,3,0,3,198,150,161,172,258,258,
BA100PH,BA10 0PH,BA,39.4,38.4,48.78,,24,41.2,41.2,,8,7.5,9.89,,3,8.4,8.4,,0,0,0,1,5,0,5,349,200,,914,236,236,
BA100PJ,BA10 0PJ,BA,29.7,30.6,79.67,4,19.3,50.7,50.7,,6.7,6.5,20,1,3.3,11.7,11.7,,0,1,0,3,3,0,3,218,98,2,96,412,412,
BA100PQ,BA10 0PQ,BA,41.4,41,52.46,,23,43.1,43.1,,9.7,9.1,11.91,,8,9.3,9.3,,0,0,0,1,8,0,8,251,139,,52,276,276,
BA100PR,BA10 0PR,BA,8.9,7.5,9.97,7.5,,,,,1.1,1.1,1.23,1.2,,,,,0,2,4,0,0,0,0,338,172,338,,,,
BA100PT,BA10 0PT,BA,38.4,35,46.76,,16,38.2,38.2,,9.7,8.4,10,,1,9.7,9.7,,0,0,0,1,6,0,6,318,132,,926,217,217,
BA100PW,BA10 0PW,BA,8.2,7.7,9.68,7.6,,,,,1.1,1.1,1.14,1,,,,,0,0,5,0,0,0,0,301,184,301,,,,
BA100PZ,BA10 0PZ,BA,18.3,20,26.03,,20,,,,1.3,1.4,2.09,,1.4,,,,0,0,0,7,0,0,0,206,155,,206,,,
BA100QA,BA10 0QA,BA,25.3,26.9,45.45,,23.2,45,45,,3.3,3.9,8.37,,3,8,8,,0,0,0,5,1,0,1,127,89,,125,9,9,
BA100QB,BA10 0QB,BA,12,11.5,21.29,5,15.7,,,,1,1,1.2,1,1,,,,0,1,1,3,0,0,0,218,229,95,228,,,
BA111AB,BA11 1AB,BA,73.8,57.3,79.76,10,24,73.4,73.4,,19,13.9,20,1,1,19,19,,0,0,1,1,5,0,5,429,240,74,98,480,480,
BA111AQ,BA11 1AQ,BA,39.2,56.2,1000,8.3,17.4,49.1,67,1000,10,12.6,115,0.7,2.5,13.4,15.3,115,0,0,3,11,52,1,53,435,305,55,169,496,512,1351
BA111AT,BA11 1AT,BA,23.3,101.4,593,10,20,135.2,211.5,593,1.3,8.2,39,1,1.1,13.4,17.7,39,0,0,1,7,5,1,6,219,93,64,108,361,301,0
BA111AU,BA11 1AU,BA,65.7,81.3,205,,23,139.7,139.7,,5.6,7.4,21,,1.2,13.7,13.7,,0,0,0,6,6,0,6,255,220,,194,273,273,
BA111AX,BA11 1AX,BA,34.9,31.6,43.6,9,21,37,37,,9.4,7.6,10.68,1,4,9.3,9.3,,0,0,1,4,12,0,12,476,350,387,332,531,531,
BA111AZ,BA11 1AZ,BA,23.4,24.3,39.83,,22.8,40,40,,1.2,2,10,,1.2,10,10,,0,0,0,10,1,0,1,365,249,,330,358,358,
BA111BB,BA11 1BB,BA,23.4,31.4,107,,22,107,107,,1.2,2.1,10,,1.1,10,10,,0,0,0,8,1,0,1,184,41,,170,293,293,
BA111BG,BA11 1BG,BA,23.5,63.7,593,8,21.3,96,178.8,593,1.2,4.6,39,1,1.1,9,14,39,0,0,1,15,5,1,6,176,124,0,197,150,125,0
BA111BH,BA11 1BH,BA,24.2,48.6,107,6.3,20.3,83.9,83.9,,3.5,8.7,20,1.7,1.1,16.8,16.8,,0,1,2,8,10,0,10,143,32,2,33,230,230,
BA111BL,BA11 1BL,BA,23.4,44.3,155.64,,19.9,83.2,83.2,,1.3,8.1,29.27,,1.1,19.4,19.4,,0,0,0,8,5,0,5,324,189,,188,541,541,
BA111BN,BA11 1BN,BA,21.6,23.9,79.76,5,20.7,71,71,,1.1,2.6,20,0.5,1.1,18,18,,0,1,1,18,2,0,2,70,35,5,53,219,219,
BA111BS,BA11 1BS,BA,39.9,46.7,80,,20.3,66.5,66.5,,6.2,9.9,20,,1,16.5,16.5,,0,0,0,3,4,0,4,71,45,,41,94,94,
BA111BU,BA11 1BU,BA,23.3,31.5,79.98,2,21.8,73.7,73.7,,1,5,20,1,1,20,20,,0,1,0,10,3,0,3,98,42,3,104,110,110,
BA111BY,BA11 1BY,BA,20,25.2,73.01,1,19.7,60,60,,1.2,3.6,20,0,1.1,17,17,,1,0,0,21,4,0,4,221,104,2,190,329,329,
BA111BZ,BA11 1BZ,BA,22.7,32.2,74.76,8,19.3,49.1,49.1,,1.3,6.1,17.87,1,1.1,12.2,12.2,,0,0,1,10,9,0,9,120,70,12,55,192,192,
BA111DA,BA11 1DA,BA,22.6,67.7,331,6,19.6,112.5,128.1,331,1.3,7.3,36,1,1.1,13.2,14.9,36,0,1,1,15,13,1,14,244,167,1,215,303,292,149
BA111DB,BA11 1DB,BA,93.5,101.7,331,,17.2,99.3,126.6,331,10,12,36,,1.2,12.5,15.2,36,0,0,0,5,15,2,17,443,330,,156,453,502,866
BA111DE,BA11 1DE,BA,79.2,125.3,593,,15.4,117.1,157.6,462,14.8,15,39,,2.6,16.1,18.6,37.5,0,0,0,5,15,2,17,683,331,,90,882,817,332
BA111DF,BA11 1DF,BA,30.2,38.9,78.11,,15.3,62.8,62.8,,5.6,7.9,19.53,,1,14.8,14.8,,0,0,0,4,4,0,4,412,340,,103,721,721,
BA111DG,BA11 1DG,BA,20.7,56.8,205,,19.8,205,205,,1,5,21,,1,21,21,,0,0,0,4,1,0,1,81,97,,77,97,97,
BA111DH,BA11 1DH,BA,19.3,45,107,8,19,89.5,89.5,,1.2,6.6,20,1,1,15,15,,0,0,1,2,2,0,2,142,138,290,129,10,10,
BA111DJ,BA11 1DJ,BA,107,80.9,107,8,,93,93,,10,11.1,19.46,1,,12.8,12.8,,0,0,1,0,6,0,6,282,341,26,,325,325,
BA111DN,BA11 1DN,BA,79.8,79,107,,,79,79,,20,16,20,,,16,16,,0,0,0,0,5,0,5,455,377,,,455,455,
BA111DR,BA11 1DR,BA,23,20.5,24.38,9,22.1,,,,1.2,1.2,1.27,1,1.1,,,,0,0,1,7,0,0,0,228,158,0,228,,,
BA111DS,BA11 1DS,BA,21.6,35.6,107,1.5,20.3,92.2,92.2,,1.2,4.1,20,0.5,1.1,14,14,,1,1,0,14,5,0,5,170,90,25,123,290,290,
BA111DT,BA11 1DT,BA,21.8,24.2,73.61,7,20.1,74,74,,1.2,3,20,0,1.1,20,20,,0,0,1,8,1,0,1,214,174,165,204,346,346,
BA111DU,BA11 1DU,BA,107,81.9,107,,19,97.5,97.5,,10,10,19.17,,1,12.3,12.3,,0,0,0,1,4,0,4,464,475,,340,379,379,
BA111DW,BA11 1DW,BA,79.7,85.8,205,,17,90.1,90.1,,10,12,21,,1,12.7,12.7,,0,0,0,1,16,0,16,245,187,,195,233,233,
BA111EB,BA11 1EB,BA,48.2,112.8,460,8,16.8,148.3,210.6,460,5.6,11.2,36,0,1,17.8,21.4,36,0,0,1,4,4,1,5,223,178,165,127,270,268,261
BA111ED,BA11 1ED,BA,39.9,36.1,61.53,8,20.7,48.2,48.2,,10,7,13.79,1,2,10.5,10.5,,0,0,1,6,10,0,10,160,13,12,6,268,268,
BA111EG,BA11 1EG,BA,93.5,81.7,107,,,81.7,81.7,,10,10.8,20,,,10.8,10.8,,0,0,0,0,6,0,6,553,648,,,553,553,
BA111EJ,BA11 1EJ,BA,65.7,83.8,205,,,83.8,83.8,,16.6,15.8,21,,,15.9,15.9,,0,0,0,0,14,0,14,339,245,,,291,291,
BA111EL,BA11 1EL,BA,64.3,64.9,205,,17,75.9,75.9,,17.3,13.8,21,,2.3,16.5,16.5,,0,0,0,3,13,0,13,320,236,,72,328,328,
BA111EN,BA11 1EN,BA,107,141.9,593,,18,86,169.6,462,10,14.3,39,,1,11.4,17.2,37.5,0,0,0,2,7,2,9,351,300,,150,435,357,83
BA111EQ,BA11 1EQ,BA,79.9,90.7,205,,17,101.3,101.3,,14.8,13.3,21,,1,15.1,15.1,,0,0,0,1,7,0,7,255,57,,66,282,282,
BA111ER,BA11 1ER,BA,107,97.2,205,,15,108.2,108.2,,10,13.7,28.56,,1,15.3,15.3,,0,0,0,2,15,0,15,291,229,,276,235,235,
BA111ES,BA11 1ES,BA,22.8,38.6,78.11,,20.3,60.6,60.6,,1.3,8.6,19.53,,1.2,17.6,17.6,,0,0,0,6,5,0,5,321,420,,198,469,469,
BA111EU,BA11 1EU,BA,107,135.4,205,,,135.4,135.4,,16,15.6,21,,,15.6,15.6,,0,0,0,0,8,0,8,308,216,,,308,308,
BA111EW,BA11 1EW,BA,71.3,81.7,205,,16,89,89,,10,11.7,21,,1,12.9,12.9,,0,0,0,1,9,0,9,268,236,,168,279,279,
BA111FJ,BA11 1FJ,BA,59.9,67.1,330,6.7,10,60.3,72.5,330,18.8,16.1,50,0.7,1,16,17.5,50,0,0,3,1,42,2,44,476,378,36,697,491,490,462
BA111FL,BA11 1FL,BA,62.1,60.1,75.66,,,60.2,60.2,,19.5,16.4,20,,,16.3,16.3,,0,0,0,0,12,0,12,565,636,,,565,565,
BA111FN,BA11 1FN,BA,64.4,64.3,79.99,,,64.3,64.3,,19.6,17.6,20,,,17.7,17.7,,0,0,0,0,6,0,6,749,558,,,749,749,
BA111FS,BA11 1FS,BA,55.2,56.7,78.12,,,56.7,56.7,,10,13,20,,,13,13,,0,0,0,0,22,0,22,476,355,,,476,476,
BA111FT,BA11 1FT,BA,55.1,51.7,65.24,,27,55.8,55.8,,16.9,16.4,19.53,,12,17.2,17.2,,0,0,0,1,6,0,6,1036,930,,930,1054,1054,
BA111FU,BA11 1FU,BA,40,48.5,76.7,,,48.5,48.5,,10,11.7,20,,,11.7,11.7,,0,0,0,0,6,0,6,256,227,,,256,256,
BA111FW,BA11 1FW,BA,53,69.1,1000,7.5,17.3,53.9,81.1,665,14.6,15.2,115,1,3,15,18,82.5,0,0,2,8,43,2,45,621,335,79,172,701,710,905
BA111FY,BA11 1FY,BA,50.1,50.5,61.64,,,50.4,50.4,,19.5,17.4,20,,,17.4,17.4,,0,0,0,0,5,0,5,1365,1723,,,1365,1365,
BA111FZ,BA11 1FZ,BA,38.5,35.7,160,9,20,44.2,44.2,,9.8,9.8,30,1,4.9,12.4,12.4,,0,0,2,14,32,0,32,609,366,59,348,758,758,
BA111GA,BA11 1GA,BA,39.4,39.4,79.98,10,21.6,43.6,43.6,,10.8,11.8,20,1,5.6,13.3,13.3,,0,0,1,5,28,0,28,645,455,51,337,721,721,
BA111GB,BA11 1GB,BA,41,40,56.33,,21.5,42.6,42.6,,14.5,13.6,20,,10,14.1,14.1,,0,0,0,2,14,0,14,580,228,,273,624,624,
BA111GD,BA11 1GD,BA,39.8,38,57.77,,24.3,43.9,43.9,,10,11.4,19.42,,7.7,13,13,,0,0,0,3,7,0,7,445,390,,278,516,516,
BA111GE,BA11 1GE,BA,33.6,31.9,46.5,,16.5,37.2,37.2,,9.2,7.8,12.06,,2.9,9.5,9.5,,0,0,0,8,23,0,23,557,477,,358,626,626,
BA111GF,BA11 1GF,BA,25.4,26.8,53.58,10,18.1,37.9,37.9,,4.3,4.9,15.34,1,3.1,7.3,7.3,,0,0,1,7,7,0,7,114,53,0,75,153,153,
BA111GH,BA11 1GH,BA,73.2,152.3,593,9.5,18,81.7,167.3,424.3,12.3,17.4,39,1,1,13.3,19.2,36.9,0,0,2,1,21,7,28,746,517,135,0,825,710,366
BA111GJ,BA11 1GJ,BA,59.9,88.8,460,7.7,13,72.1,98,374,14.7,14.9,36,2.7,1,14.5,16.4,36,0,0,3,1,32,3,35,641,438,250,0,667,675,758
BA111GL,BA11 1GL,BA,54.3,67.8,205,8,29,83.6,83.6,,10,10.4,21,1,5,12.8,12.8,,0,0,2,1,10,0,10,1014,400,116,1536,1142,1142,
BA111HB,BA11 1HB,BA,79,97.9,331,,16.3,105.2,121.3,331,10,12.8,36,,1,14.5,16.1,36,0,0,0,4,13,1,14,372,317,,155,407,433,780
BA111HD,BA11 1HD,BA,79.7,95.8,331,9,12,97.5,114.2,331,10,12.7,36,1,1,13.5,15.1,36,0,0,2,1,13,1,14,284,102,50,23,277,316,828
BA111HE,BA11 1HE,BA,107,110.7,331,2,19,92.2,124.1,331,10,13.4,36,0,1,11.9,15.1,36,0,1,0,1,13,2,15,375,394,59,25,388,420,626
BA111HF,BA11 1HF,BA,40,141.2,593,,22.1,92.4,185.8,540.6,8,12.7,39,,4,10.1,16,38.4,0,0,0,9,19,5,24,560,348,,296,698,589,175
BA111HG,BA11 1HG,BA,44.8,59.2,205,8,27,68.8,68.8,,10,10.2,21,1,9,11.2,11.2,,0,0,1,2,12,0,12,345,218,10,316,378,378,
BA111HH,BA11 1HH,BA,107,162.8,331,,28,139.3,183.5,331,10,17.1,36,,4.5,14,19.1,36,0,0,0,2,10,3,13,222,230,,115,210,187,110
BA111HJ,BA11 1HJ,BA,79.8,125.5,593,,22.7,99.6,151.2,461,10,15.6,39,,2.6,15.9,18.9,36.8,0,0,0,7,24,4,28,384,145,,366,378,375,360
BA111HR,BA11 1HR,BA,107,109.6,331,6,15,114.1,125.5,331,10,13.2,36,0.5,1,14.1,15.2,36,0,1,1,1,18,1,19,255,177,18,155,245,271,747
