postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
DY123AL,DY12 3AL,DY,39.1,37.4,62.63,5.5,26,44.3,44.3,,7.3,6.7,12.31,0.5,3,8.1,8.1,,0,0,2,1,11,0,11,401,150,94,26,491,491,
DY123AN,DY12 3AN,DY,80,67.8,160,5,14,106.7,106.7,,20,14.5,30,1,1,23.3,23.3,,0,0,1,1,3,0,3,150,23,23,2,242,242,
DY123AQ,DY12 3AQ,DY,75.8,64.3,79.67,,,64.3,64.3,,19.5,15.9,20,,,15.9,15.9,,0,0,0,0,13,0,13,528,285,,,528,528,
DY123AT,DY12 3AT,DY,76.2,61.1,79.67,,,61.1,61.1,,19.5,15.7,20,,,15.7,15.7,,0,0,0,0,13,0,13,399,254,,,399,399,
DY123BG,DY12 3BG,DY,78.1,75.7,79.91,,,75.6,75.6,,20,19.9,20,,,19.8,19.8,,0,0,0,0,5,0,5,548,572,,,548,548,
DY123BN,DY12 3BN,DY,30.5,28.5,39.06,,22,33.3,33.3,,6.4,5.6,7.03,,4.3,6.5,6.5,,0,0,0,3,4,0,4,505,304,,142,777,777,
DY123BX,DY12 3BX,DY,39.7,61.2,160,,24,98.3,98.3,,5.6,10.5,30,,1,20,20,,0,0,0,3,3,0,3,93,62,,70,115,115,
DY123DD,DY12 3DD,DY,23,31.8,55,,20.3,55,55,,1.3,4.1,10,,1.3,10,10,,0,0,0,4,2,0,2,149,136,,148,153,153,
DY123DN,DY12 3DN,DY,80,217.1,1000,8,,73.8,259,1000,20,31,115,1,,17.5,37,115,0,0,1,0,4,1,5,544,580,37,,599,646,831
DY123DP,DY12 3DP,DY,54.8,60.2,79.67,0,,63.6,63.6,,10,14.2,20,1,,14.9,14.9,,1,0,0,0,18,0,18,152,129,13,,159,159,
